WMO_index,Station,Latitude,Longitude,Region
89050,Беллинсгаузен,-62.1997222222,-58.8936111111,
89575,Дружная-4,-69.7419444444,73.7058333333,
89657,Ленинградская,-69.5011111111,159.3855555556,
89592,Мирный (89592-0),-66.5519444444,93.0147222222,
89542,Молодёжная,-67.6597222222,45.8513888889,
MIR,Мирный,-66.5500030518,93.0,
89512,Новолазаревская,-70.7677777778,11.8316666667,
NLZ,Новолазаревская-Форстер,-70.7699966431,11.8699998856,
89601,Оазис Бангера,-66.2744444444,100.7461111111,
89574,Прогресс,-69.3780555556,76.3905555556,
89132,Русская,-74.7594444444,-136.7927777778,
89606,Восток,-78.4641666667,106.8658333333,
VST,Восток,-78.2699966431,106.5100021362,
29862,Абакан,53.7666666667,91.3166666667,21
29485,Абан,56.6816666667,96.0575,10
29467,Ачинск,56.2833333333,90.5166666667,10
23383,Агата,66.926111,93.4925,10
24684,Агаякан,63.3333333333,141.7333333333,54
29676,Агинское (29676-0),55.27,94.8997222222,10
30859,Агинское (30859-0),51.1,114.5166666667,11
31825,Агзу,47.6,138.4,82
25042,Айон,69.9186111111,167.9688888889,78
35037,Акъяр,51.8730555556,58.2230555556,83
35127,Ак-Булак,51.0166666667,55.6333333333,81
30957,Акса,50.2666666667,113.2666666667,11
28719,Аксаково,54.0247222222,54.1472222222,83
28248,Алапаевск,57.8666666667,61.7,12
31004,Алдан,58.6166666667,125.3666666667,54
29937,Алейская,52.5166666667,82.7666666667,1
32061,Александровск-Сахалинский,50.9,142.1666666667,53
29059,Александровский Шлюз,59.4347222222,89.2861111111,10
30971,Александровский Завод,50.9166666667,117.9333333333,11
23955,Александровское,60.4333333333,77.8666666667,24
25916,Алевина (мыс),58.8333333333,151.35,
23939,Алтай,60.3333333333,68.9666666667,6
29894,Алыгдзер,53.6333333333,98.2166666667,14
30682,Амазар,53.8666666667,120.8666666667,11
23022,Амдерма,69.7833333333,61.6577777778,
24962,Амга,60.9,131.9833333333,54
21608,Анабар,73.2166666667,113.5,
25563,Анадырь,64.7833333333,177.5666666667,
29674,Анастасино,55.1219444444,93.3838888889,10
25017,Андрюшкино,69.1666666667,154.5,54
30715,Ангарск,52.4833333333,103.85,14
23058,Антипаюта,69.1038888889,76.8580555556,69
31981,Анучино,43.9666666667,133.0666666667,82
25956,Апука,60.4333333333,169.6666666667,74
31594,Архара,49.4166666667,130.0833333333,38
24988,Арка,60.0833333333,142.3333333333,77
29772,Артемовск,54.3475,93.435,10
28346,Артемовский,57.3666666667,61.9166666667,12
28522,Аскино,56.1102777778,56.5736111111,83
31921,Астраханка,44.7166666667,132.0666666667,82
28908,Авангард Зерносовхоз,52.6166666667,51.2833333333,20
31168,Аян,56.45,138.15,77
30822,Бабускин,51.7083333333,105.8519444444,31
29827,Баево,53.2772222222,80.7783333333,1
30554,Багдарин (30554-0),54.4416666667,113.5805555556,31
30554,Багдарин (30554-1),54.4666666667,113.5833333333,31
30557,Багдарин (РС),54.4666666667,113.5833333333,31
23776,Бахта,62.4638888889,89.005,10
25335,Баимка,66.5333333333,164.2833333333,78
30627,Баяндай,53.1,105.5333333333,14
23891,Байкит,61.6666666667,96.3666666667,10
28615,Бакалы,55.1830555556,53.79,83
29328,Бакчар,57.0072222222,82.0625,24
30612,Балаганск,54.0,103.0666666667,14
29662,Балахта,55.385,91.6216666667,10
29612,Барабинск,55.3544444444,78.3083333333,49
30636,Баргузин,53.6166666667,109.6333333333,31
29838,Барнаул (29838-0),53.4333333333,83.5166666667,1
29839,Барнаул (29839-0),53.5,83.8333333333,1
24263,Батагай,67.65,134.6833333333,54
24261,Батагай-Алыта,67.8,130.3833333333,54
24656,Батамай,63.5166666667,129.4833333333,54
30457,Баунт,55.2633333333,113.1388888889,31
29962,Бея (29962-0),53.05,90.9166666667,21
24194,Белая Гора,68.55,146.2166666667,54
35125,Беляевка,51.4166666667,56.4166666667,81
31513,Белогорск,50.9166666667,128.4666666667,38
28831,Белоречк,53.9691666667,58.3558333333,83
29745,Белово,54.4555555556,86.3486111111,76
24758,Бердигестях,62.2666666667,127.0666666667,54
23631,Березово,63.9186111111,65.5272222222,6
25677,Беринговская,63.0166666667,179.2833333333,78
24449,Бестяхская Звероферма,65.3,124.166,54
31792,Бичевая,47.7666666667,135.6333333333,77
30934,Бичура,50.6,107.5833333333,31
29939,Бийск Зональная,52.675,84.9255555556,1
31832,Бикин,46.8,134.2666666667,77
25147,Билибино,68.05,166.45,78
31713,Биробиджан,48.7333333333,132.95,72
28621,Бирск,55.4044444444,55.5538888889,83
28138,Бисер,58.5166666667,58.85,15
31510,Благовесчетнск,50.2802777778,127.4783333333,38
30253,Бодайбо,57.8647222222,114.2391666667,14
31958,Богополь,44.25,135.45,82
31439,Богородское,52.3833333333,140.4666666667,77
29553,Боготол,56.2288888889,89.5533333333,10
29282,Богучаны,58.3833333333,97.45,10
30618,Бохан,53.1333333333,103.7666666667,14
25707,Бохапча,62.0969444444,150.6752777778,63
32562,Большерецк,52.8333333333,156.3,74
35001,Большая Глусчича,52.3833333333,50.4666666667,20
29471,Большая Мурта,56.895,93.1644444444,10
28593,Большеречье,56.0944444444,74.61,50
31174,Большой Шантар,54.8333333333,137.5333333333,77
28491,Большие Уки,56.9333333333,72.6666666667,50
29464,Больсой Улуй,56.6561111111,90.5886111111,10
29539,Болотное,55.6666666667,84.4,49
31253,Бомнак,54.7166666667,128.8666666667,38
23884,Бор,61.5805555556,90.0305555556,10
30965,Борзя,50.4,116.5166666667,11
25919,Братьев (мыс),59.1,153.3333333333,63
31521,Братолюбовка,50.7833333333,129.3333333333,38
30309,Брацк,56.2833333333,101.75,14
30307,Брацк Ии,56.3705555556,101.6983333333,14
35041,Бреды,52.4333333333,60.35,33
25927,Брохово,59.65,154.2666666667,
28711,Бугульма,54.6319444444,52.8008333333,23
28806,Бугуруслан,53.6166666667,52.45,81
25034,Бухта Амбарчик,69.6166666667,162.3,54
25594,Бухта Провиденя,64.3833333333,-173.2333333333,78
31348,Бурукан,53.05,136.0333333333,77
28455,Бутка,56.7166666667,63.7666666667,12
31011,Буяга,59.6666666667,127.05,54
28909,Бузулук,52.8166666667,52.2166666667,81
21821,Быков (мыс),72.0041666667,129.1180555556,54
BGZ,Баргузин,54.2000007629,109.5,31
BER,Остров Беринга,55.2000007629,165.9799957275,
BSH,Большая Елан,46.9199981689,142.7299957275,53
30138,Чечуйск,58.1,108.6833333333,14
31469,Чегдомын,51.1666666667,132.95,77
31532,Чекунда,50.8666666667,132.25,77
28705,Челно-Версины,54.4166666667,51.1,20
29654,Чентральный Рудник,55.2061111111,87.6416666667,76
28799,Черлак,54.1666666667,74.8,50
28128,Чермоз,58.7666666667,56.2,15
24739,Чаингда,62.2833333333,119.85,54
29602,Чаны,55.3155555556,76.7522222222,49
30372,Чара,56.9,118.2666666667,11
25151,Чаун,68.8833333333,170.7833333333,78
28645,Челябинск-Город,55.15,61.3,33
36058,Чемал,51.3875,86.0213888889,70
25941,Чемурнаут,60.7333333333,163.0166666667,74
23914,Чердынь,60.4,56.5166666667,15
24724,Чернишевский,63.0333333333,112.4833333333,54
31371,Черняево,52.7833333333,126.0,38
28428,Чернуска,56.5,56.1333333333,15
30766,Чернышевск,52.5333333333,117.0,11
25123,Черский,68.75,161.2833333333,
29393,Червянка,57.65,99.5333333333,14
30758,Чита,52.0833333333,113.4833333333,11
21946,Чокурдах,70.6166666667,147.8833333333,54
24538,Чумпурук,64.2333333333,116.9166666667,54
24768,Чурапча,62.0333333333,132.6,54
31123,Чюльбю,57.7666666667,130.9,54
31939,Чугуевка,44.15,133.8666666667,82
30393,Чульман,56.8333333333,124.8666666667,54
28704,Чулпаново,54.4925,50.4127777778,23
29625,Чулым,55.1,80.9666666667,49
30714,Дабады,52.1,102.7,14
31873,Дальнереченск,45.8666666667,133.7333333333,82
24691,Делянкир,63.8333333333,145.6,54
28076,Демьянское,59.6,69.2833333333,35
24076,Депутацкий,69.3333333333,139.6666666667,54
32133,Долинск,47.3333333333,142.8,53
30972,Доно,50.8833333333,118.5833333333,11
24826,Дорожный,61.6166666667,114.6166666667,54
31318,Дугда,53.35,130.0,38
28537,Дуван,55.7158333333,57.8991666667,83
21908,Дзалинда (21908-0),70.1333333333,113.9666666667,54
30695,Дзалинда (30695-0),53.4666666667,123.9,
24143,Дзардзан,68.7333333333,124.0,54
29481,Дзержинское,56.8277777778,95.2319444444,10
30089,Джикимда,59.0166666667,121.7666666667,54
DXO,Остров Диксон,73.5,80.2300033569,
25378,Егвекинот,66.3583333333,-179.1166666667,78
24338,Ейк,66.0333333333,117.4,54
28440,Екатеринбург,56.8333333333,60.6333333333,12
28445,Екатеринбург (Верхнее Дуброво),56.7333333333,61.0666666667,12
31707,Екатерино-Никольское,47.7447222222,130.9702777778,72
31329,Екимчан,53.0833333333,132.9333333333,38
24361,Екюччю,66.7666666667,131.6,54
25700,Эльген (совхоз),62.8,150.6666666667,63
28506,Елабуга (28506-0),55.7588888889,52.0441666667,23
31733,Елабуга (31733-0),48.8166666667,135.8833333333,77
23220,Елецкая,67.05,64.07,8
29572,Емельяново,56.1805555556,92.6055555556,10
25356,Еньмувеем,66.3833333333,173.3333333333,78
29263,Енисейск,58.4527777778,92.2027777778,10
24817,Ербогачен,61.2666666667,108.0166666667,14
29869,Ермаковское,53.27,92.4033333333,10
30683,Ерофей Павловиц,53.9666666667,121.9333333333,38
36307,Ерзин,50.2577777778,95.1708333333,58
25820,Евенск,61.9166666667,159.2166666667,63
28202,Фаленки,58.35,51.5666666667,7
31397,Февральск,52.45,130.8666666667,38
23909,Гайны,60.2833333333,54.35,15
28049,Гари,59.4333333333,62.3333333333,12
29558,Ггп Катек,55.5333333333,89.205,10
28214,Глазов,58.1333333333,52.5833333333,60
20292,Гмо Им.Е.К. Федорова,77.7130555556,104.2919444444,10
30679,Горбича,53.1,119.2166666667,11
31489,Горин,51.2,136.8,77
30731,Горячинск,52.9861111111,108.2911111111,31
31801,Гвасюги,47.6666666667,136.1833333333,77
24525,Хабардино,64.6,112.5166666667,54
31735,Хабаровск (31735-0),48.5283333333,135.1883333333,77
31736,Хабаровск (31736-0),48.5333333333,135.2333333333,77
29816,Хабары,53.6155555556,79.5533333333,1
29892,Хадама,53.95,98.8166666667,14
23656,Халесовая,63.3841666667,78.3236111111,69
30815,Хамар-Дабан,51.5333333333,103.6,14
23933,Ханты-Мансийск,61.0277777778,69.1188888889,6
20891,Хатанга,71.9772222222,102.4663888889,10
25767,Хатырка,62.05,175.2833333333,78
24643,Хатырык-Хомо,63.95,124.8333333333,54
31083,Хейджан,59.9666666667,144.7833333333,77
30844,Хилок,51.3666666667,110.4666666667,11
31924,Хкороль,44.4333333333,132.0666666667,82
32128,Холмск,47.05,142.05,53
30739,Хоринск,52.1666666667,109.785,31
23219,Хоседа-Хард,67.0422222222,59.4130555556,47
36090,Хову-Аксы,51.12806,93.685,58
31484,Хуларин,51.4166666667,135.0833333333,77
XMS,Ханты Мансийск,60.9700012207,69.0699996948,6
HED,Остров Хейса,80.6200027466,58.0999984741,
32411,Ича,55.5833333333,155.5833333333,
29766,Идринское,54.365,92.15,10
24477,Иема,65.3,135.8,54
23274,Игарка,67.4666666667,86.5666666667,10
30686,Игнасино,53.4666666667,122.4,38
30028,Ика,59.2833333333,106.1666666667,14
30507,Икей,54.1833333333,100.0833333333,14
25248,Илирней,67.25,167.9666666667,78
32121,Илыинскиы,47.9833333333,142.2,
31416,Им Полины Осипенко,52.4166666667,136.5,77
20946,Им. Е.К. Федорова,70.4466666667,59.0911111111,47
20667,Им. М.В. Попова,73.3327777778,70.0663888889,69
21721,Им.Ю.А. Хабарова,72.4,126.35,54
30703,Инга (30703-0),52.9666666667,101.9833333333,14
29587,Ирбейское,55.6636111111,95.4975,10
30710,Иркуцк (30710-0),52.2666666667,104.3166666667,14
30791,Иркуцк (30791-0),52.2672222222,104.3844444444,14
28573,Ишим,56.1,69.4333333333,35
28688,Исилькуль,54.9372222222,71.2702777778,50
24951,Исить,60.8166666667,125.3166666667,54
23921,Ивдель,60.6833333333,60.45,12
28411,Ижевск,56.8333333333,53.45,60
23503,Ижма,65.0333333333,53.9666666667,8
20471,Известий Цик,75.9519444444,82.9463888889,10
IFY,Игарка,67.4700012207,86.5699996948,10
IRK,Иркуцк,52.2599983215,104.3499984741,14
31935,Яковлевка,44.4166666667,133.4833333333,82
24959,Якуцк,62.0166666667,129.7166666667,54
28419,Янаул,56.2769444444,54.9680555556,83
23987,Ярчево,60.2533333333,90.2019444444,10
21931,Юбилейная,70.7666666667,136.2166666667,54
32165,Южно-Курильск,44.0166666667,145.8666666667,
32150,Южно-Сахалинск,46.95,142.7166666667,53
30729,Кабанск,52.0541666667,106.6416666667,31
29563,Кача,56.1166666667,92.2,10
30622,Качуг,53.9666666667,105.9,14
30978,Кайластуй,49.8333333333,118.3833333333,11
28696,Калачинск,55.0194444444,74.6061111111,50
30469,Калакан,55.1166666667,116.7666666667,11
29822,Камень-на-Оби,53.8166666667,81.2666666667,1
28449,Каменск-Уралский,56.4333333333,61.8666666667,12
25745,Каменское,62.4672222222,166.2125,74
28451,Камыслов,56.85,62.7166666667,12
25469,Канчалан,65.1833333333,176.7666666667,78
31102,Канку,57.65,125.9666666667,54
29581,Канск,56.2016666667,95.6483333333,10
36073,Кантегир,52.2638888889,90.7916666667,10
29814,Карасук,53.7333333333,78.0222222222,49
29874,Каратузское,53.5902777778,92.8822222222,10
20978,Караул,70.0833333333,83.1666666667,10
29122,Каргасок,59.0652777778,80.8466666667,24
28941,Карталы,53.05,60.6666666667,33
30853,Карымская,51.6333333333,114.3166666667,11
30337,Казачинск,56.3166666667,107.6166666667,14
29374,Казачинское,57.665,93.2505555556,10
29876,Казыр,53.6861111111,94.2041666667,10
23774,Келлог,62.4833333333,86.2777777778,10
29562,Кемчуг,56.1,91.6666666667,10
29642,Кемерово,55.2333333333,86.1166666667,76
29645,Кемеровский,55.25,86.2166666667,76
23699,Кербо,62.7125,101.1161111111,10
21636,Кигилях,73.3358333333,139.8688888889,
24933,Килеер,60.95,119.3,54
30230,Киренск,57.7666666667,108.0666666667,14
31878,Кировский,45.1,133.5,82
28009,Кирс,59.35,52.25,7
24606,Кислокан,63.59,103.95,10
30925,Кяхта,50.3638888889,106.4516666667,31
21921,Кюсюр,70.6833333333,127.4,54
32389,Ключи,56.3166666667,160.8333333333,74
36021,Ключи,52.2625,79.1986111111,1
29626,Коченево,55.0327777778,82.2388888889,49
29724,Кочки,54.3361111111,80.4722222222,49
23748,Когалым,62.1947222222,74.5369444444,6
29231,Колпасево,58.3166666667,82.95,24
24894,Колымская (24894-0),61.85,147.6666666667,63
25121,Колымская (25121-0),68.7333333333,158.7166666667,54
29631,Колывань,55.3222222222,82.7388888889,49
24928,Комака,60.2666666667,111.7333333333,54
29759,Коммунар,54.3333333333,89.2833333333,21
31561,Комсомолск-на-Амуре,50.5333333333,137.0333333333,77
25129,Константиновская,68.15,161.1666666667,78
25503,Коркодон,64.75,153.9666666667,63
23862,Корлики,61.5361111111,82.4230555556,6
36259,Кош-Агач,50.0075,88.6730555556,70
23207,Коткино,67.0283333333,51.1411111111,47
29532,Козевниково,56.2555555556,83.9638888889,24
29649,Крапивино,55.0066666667,86.8116666667,76
29813,Красноозерск,53.9888888889,79.2533333333,49
23465,Красноселькупск,65.7066666667,82.4547222222,69
28434,Красноуфимск,56.65,57.7833333333,12
30935,Красный Чикой,50.3666666667,108.75,11
31845,Красный Яр,46.5333333333,135.3166666667,82
29524,Крещенка,55.8597222222,80.0602777778,49
24763,Крест-Хальджай,62.8166666667,134.4333333333,54
24737,Крестях,62.2666666667,116.15,54
32519,Кроноки,54.6166666667,161.2,74
30675,Ксеньевская,53.55,118.7166666667,11
28116,Кудымкар,59.0166666667,54.65,15
21937,Куйга,70.0333333333,135.6666666667,54
28165,Куминская,58.7166666667,66.0833333333,6
28326,Кунгур,57.4166666667,56.9333333333,15
36325,Кунгур-Тук,50.6030555556,97.52,58
29706,Купино,54.3861111111,77.3097222222,49
31632,Кур,49.9333333333,134.6333333333,77
28661,Курган,55.4566666667,65.4011111111,4
28659,Куртамыш,54.9166666667,64.4333333333,4
23788,Кузьмовка,62.3133333333,92.1152777778,10
29849,Кузедеево,53.3408333333,87.1841666667,76
28238,Кын,57.8333333333,58.65,15
30949,Кыра,49.5666666667,111.9666666667,11
29405,Кыстовка,56.6061111111,76.5633333333,49
36096,Кызыл,51.7166666667,94.5,58
HZR,Хужир,53.2000007629,107.3300018311,14
KOT,Остров Котельный,76.0,137.8699951172,
KRS,Красноярск,56.0,92.8799972534,10
25627,Лабазная,63.3,158.5,63
23867,Ларьяк,61.1,80.25,6
29768,Лебяжье,54.1916666667,91.5833333333,10
31710,Ленинское,47.95,132.6166666667,72
24923,Ленск,60.7166666667,114.8833333333,54
31788,Лермонтовка,47.15,134.3333333333,77
28064,Леуси,59.6333333333,65.7166666667,6
31263,Локсак,54.7333333333,130.45,38
29253,Лосиноборское,58.4555555556,89.4694444444,10
23708,Лунь,62.2333333333,52.4833333333,8
28234,Лысьва,58.1166666667,57.7833333333,15
30814,Листвянка,51.8333,104.8833,14
30074,Мача,59.9333333333,117.6,54
25904,Мадаун,60.6,150.7,63
25913,Магадан,59.55,150.7833333333,63
31295,Магдагачи,53.4666666667,125.8166666667,38
28838,Магнитогорск,53.35,59.0833333333,33
29209,Майск,57.8111111111,77.2166666667,24
28666,Макусино,55.25,67.3,4
31583,Малиновка,49.7833333333,129.9166666667,38
31884,Малиново,45.4166666667,134.2666666667,82
20744,Мале Кармакулы (20744-0),72.3744444444,52.7161111111,27
20744,Мале Кармакулы (20744-1),72.3666666667,52.7,
30157,Мама,58.3166666667,112.8666666667,14
30252,Мамакан,57.8166666667,114.0166666667,14
23032,Маресале,69.7141666667,66.8144444444,69
29551,Мариинск,56.1833333333,87.6833333333,76
25551,Марково,64.6833333333,170.4166666667,78
29736,Маслянино,54.3355555556,84.2083333333,49
31443,Мазаново,51.6333333333,128.8166666667,38
28925,Мелеуз,52.9327777778,55.9194444444,83
28517,Мензелинск,55.7186111111,53.0694444444,23
20087,Мгмс Им. Г.Ф. Ушакова,79.5513888889,90.5722222222,10
29571,Минино,56.0666666667,92.7333333333,10
29866,Минусинск,53.7166666667,91.7,10
24726,Мирнвы,62.5333333333,113.8666666667,54
28741,Мирный (28741-0),54.55,60.3,33
30673,Могоча,53.75,119.7333333333,11
30843,Могзон,51.7333333333,112.0,11
29332,Молчаново,57.5758333333,83.7602777778,24
30802,Монды,51.6833333333,100.9833333333,31
29632,Москово,55.3166666667,83.6,49
29276,Мотыгино,58.1836111111,94.7377777778,10
28409,Мозга,56.4333333333,52.2,60
36278,Мугур-Аксы,50.3816666667,90.4338888889,58
28612,Муслюмово,55.3094444444,53.1844444444,23
24807,Муторай,61.3277777778,100.4763888889,10
23426,Музи,65.4044444444,64.7033333333,69
20094,мыс Баранова,79.28,101.6219444444,10
25062,мыс Биллингса,69.8833333333,175.7666666667,
23114,мыс Константиновский,68.5405555556,55.4966666667,47
32213,мыс Лопатка,50.8666666667,156.6833333333,
20476,мыс Стерлегова,75.4038888889,88.9105555556,
32099,мыс Терпения,48.65,144.7333333333,53
25399,мыс Уелен,66.1627777778,-169.8347222222,78
25282,мыс Ванкарем,67.8333333333,-175.8333333333,78
20353,мыс Зелания,76.95,68.55,
MRK,Марково,64.6800003052,170.4199981689,78
23445,Надым,65.4805555556,72.6894444444,69
30493,Нагорный,55.9666666667,124.8833333333,54
24713,Наканно,62.8833333333,108.4333333333,14
24753,Намцы,62.7333333333,129.6666666667,54
29023,Напас,59.85,81.95,24
23205,Нарьян-Мар,67.625,53.0175,47
29561,Назарово,56.0333333333,90.3166666667,10
29068,Назимово,59.5130555556,90.9283333333,10
28588,Назывоевск,55.5666666667,71.3666666667,50
31152,Нелькан,57.65,136.15,77
29752,Ненастная,54.75,88.8166666667,21
24585,Нера,64.55,143.12,54
30879,Нерчинский Завод,51.3166666667,119.6166666667,11
30768,Нерчинск,52.0,116.5333333333,11
31369,Николаевск-на-Амуре,53.1475,140.6938888889,77
30433,Нижнеангарск,55.7911111111,109.5805555556,31
23741,Нижнесортымск,62.75,71.6666666667,6
29698,Нижнеудинск,54.8833333333,99.0333333333,14
36091,Нижнеусинское,52.2566666667,93.0133333333,10
23471,Нижневартовск,60.9166666667,76.6,6
28240,Нижный Тагил,57.8833333333,60.0666666667,12
23724,Няксимволь,62.4333333333,60.8666666667,6
24639,Нюрба,63.2833333333,118.3333333333,54
32053,Ноглики,51.9166666667,143.1333333333,
23078,Норильск,69.3472222222,88.2638888889,10
23073,Норилск,69.4,88.06,10
31388,Норск,52.35,129.9166666667,38
29367,Новобирилюссы,56.9697222222,90.6830555556,10
