WMO_index,Station,Latitude,Longitude,Region
29846,Новокузнецк,53.8166666667,86.8833333333,76
30829,Новоселенгинск,51.1016666667,106.6416666667,31
35015,Новосергиевка,52.0833333333,53.6333333333,81
29634,Новосибирск (29634-0),55.0888888889,82.9,49
29634,Новосибирск (29634-1),54.9705555556,82.9530555556,49
29638,Новосибирск (Огоурцово),54.9055555556,82.9569444444,49
23242,Новый Порт,67.6877777778,72.8841666667,69
23358,Новый Уренгой,66.0741666667,76.5005555556,69
29203,Новый Васюган,58.5811111111,76.5105555556,24
23657,Ноябрьск,63.1908333333,75.2797222222,69
28319,Нозовка,57.0833333333,54.75,15
28533,Нтазепетровск,56.05,59.5833333333,33
23345,Ныда,66.6244444444,72.8961111111,69
NGV,Нагаево,59.5800018311,150.7799987793,63
NKA,Николаевск-на-Амуре,53.1500015259,140.6999969482,77
29842,Новокузнецк,53.8952,87.1017,76
31702,Облучье,49.0,131.0833333333,72
28797,Одесское,54.2,72.9666666667,50
32010,Оха,53.5,142.9,53
28321,Оханск,57.7166666667,55.3833333333,15
31088,Охоцк,59.3666666667,143.2,
24871,Охоцкий Перевоз,61.8666666667,135.5,54
24688,Оймякон,63.25,143.15,54
31373,Октябрьский Прииск,53.0,128.65,38
23734,Октябрьское,62.45,66.05,6
23305,Окунев Нос,66.2583333333,52.5625,8
24944,Олекминск (24944-0),60.4,120.4166666667,54
24944,Олекминск (24944-1),60.3666666667,120.4166666667,54
24947,Олекминск (РС),60.3666666667,120.4166666667,54
29974,Оленья Речка,52.8041666667,93.2402777778,10
24125,Оленек (24125-0),68.5,112.4333333333,54
24125,Оленек (24125-1),68.5,112.4333333333,54
30961,Оловянная,50.95,115.5833333333,11
25428,Омолон,65.2333333333,160.5333333333,78
28698,Омск (28698-0),55.0166666667,73.3833333333,50
28698,Омск (28698-1),54.9333333333,73.4,50
28695,Омск (РС),54.9333333333,73.4,50
25715,Омсукчан,62.5166666667,155.8,63
36231,Онгудай,50.7458333333,86.1419444444,70
32077,Онор,50.2333333333,142.5833333333,53
29726,Ордынское,54.3677777778,81.8916666667,49
35121,Оренбург,51.6925,55.0783333333,81
29998,Орлик,52.5016666667,99.8166666667,31
30328,Орлинга,56.05,105.8333333333,14
35138,Орск,51.0666666667,58.6,81
32618,Остров Беринга,55.2,165.9833333333,
20674,Остров Диксон,73.5136111111,80.4063888889,10
21432,Остров Котельный,76.0,137.8666666667,
20069,Остров Визе,79.4908333333,76.9805555556,10
21982,Остров Врангеля,70.9833333333,-178.65,78
25138,Островное,68.1166666667,164.1666666667,78
32594,Озерная,51.4833333333,156.4833333333,
32333,Озерной (мыс),57.65,163.2333333333,
OLN,Оленек,68.5,112.4300003052,54
OMS,Омск,54.9300003052,73.4000015259,50
23443,Пангоды,65.8488888889,74.5080555556,69
29128,Парабель,58.7041666667,81.48,24
31987,Партизанск,43.15,133.0166666667,82
23415,Печора (23415-0),65.1166666667,57.1,8
23418,Печора (23418-0),65.1261111111,57.135,8
35007,Перелюб,51.8666666667,50.3333333333,55
28224,Пермь (28224-0),57.9925,56.3355555556,15
28225,Пермь (28225-1),57.9583333333,56.1972222222,15
29348,Первомайское,57.0666666667,86.2166666667,24
32580,Петропавловск (32580-0),53.06,158.7897222222,74
32540,Петропавловск-Камчацкий (32540-0),53.0833333333,158.5833333333,74
32583,Петропавловск-Камчацкий (32583-0),52.8666666667,158.65,
30838,Петровский Завод,51.3166666667,108.8666666667,11
23324,Петрунь,66.4711111111,60.7544444444,8
25051,Певек,69.7041666667,170.255,78
32069,Пильво,50.05,142.1666666667,
29363,Пировское,57.6291666667,92.2722222222,10
23431,Питляр,65.8413888889,65.9125,69
32027,Погиби,52.2166666667,141.6333333333,
32076,Пограничное,50.4,143.7666666667,
31915,Пограничный,44.4,131.3833333333,82
31587,Поярково,49.6166666667,128.65,38
30688,Покровка,53.35,121.55,11
24856,Покровск,61.4833333333,129.15,54
20046,Поларгмо Им. Е.Т. Кренкеля,80.6263888889,58.0588888889,27
28668,Половинное,54.7666666667,66.0,4
28786,Полтавка (28786-0),54.3561111111,71.7661111111,50
31917,Полтавка (31917-0),44.0333333333,131.3166666667,82
23339,Полуй,66.0352777778,68.6694444444,69
24322,Полярный,66.7333333333,112.4333333333,54
32098,Поронайск,49.2166666667,143.1,53
31969,Посьет,42.65,130.8,82
29735,Посевная,54.3013888889,83.3138888889,49
23174,Потапово,68.6666666667,86.25,10
31989,Преображение,42.9,133.9,82
24918,Преображенка,60.05,108.0833333333,14
30975,Приаргунск,50.3333333333,119.0666666667,11
29313,Пудино,57.5625,79.4305555556,24
PTK,Петропавловск-Камчацкиы,52.9700012207,158.75,74
31962,Приморская,43.6167,132.2333,82
39601,Радар Барабинск,55.35,78.3,49
39441,Радар Ижевск,56.8333333333,53.45,60
39481,Радар Оренбург,51.6833333333,55.0666666667,81
39661,Радар Уфа,54.55,55.8833333333,83
23758,Радужный,62.15,77.3166666667,6
28710,Раевскы,54.0636111111,54.9277777778,83
25044,Раучуа,69.5,166.5833333333,
29923,Ребриха,53.0819444444,82.3383333333,1
36020,Родино,52.4855555556,80.1827777778,1
30650,Романовка,53.2,112.7833333333,31
36034,Рубцовск,51.5755555556,81.1994444444,1
31959,Рудная Пристань,44.3666666667,135.85,
28552,Садринск,56.0666666667,63.65,4
23929,Саим,60.3166666667,64.2166666667,6
23330,Салехард,66.5319444444,66.6744444444,69
23947,Салым,60.0666666667,71.4833333333,6
28900,Самара (ОГМС),53.25,50.2166666667,20
28807,Самара (Смышляевка),53.25,50.45,20
28334,Самары,57.35,58.2166666667,12
24652,Сангары,63.9666666667,127.4666666667,54
21535,Санникова,74.6666666667,138.9,
23527,Саран-Пауль,64.2833333333,60.8833333333,6
28418,Сарапул,56.4666666667,53.7333333333,60
28598,Саргацкое,55.6,73.4833333333,50
28916,Сарлык,52.9333333333,54.75,81
36104,Сарыг-Сеп,51.4788888889,95.5777777778,58
21802,Саскылах,71.9666666667,114.0833333333,54
28456,Сатрово,56.5166666667,64.65,4
24462,Себян-Кюель,65.3,130.0,54
24661,Сеген-Кюель,64.0,130.3,54
25703,Сеймчан,62.9166666667,152.4166666667,63
31534,Сектагли,50.4333333333,131.0166666667,77
30874,Селопугино,51.65,117.5666666667,11
32509,Семячик,54.1166666667,159.9833333333,
28791,Сербакуль,54.6333333333,72.4333333333,50
28044,Серов,59.6,60.5333333333,12
29418,Северное,56.3375,78.3597222222,49
23986,Северо-Енисейск,60.3736111111,93.0172222222,10
32215,Северо-Курильск,50.6833333333,156.1333333333,
20967,Сеяха,70.1697222222,72.5136111111,69
29578,Шалинское,55.7166666667,93.7466666667,10
29771,Щетинкино,54.5383333333,93.4427777778,10
24329,Шелагонцы,66.25,114.2833333333,54
25922,Шелихова,60.7166666667,155.8833333333,63
30862,Шилка,51.8666666667,116.0333333333,11
29566,Шумиха,55.9361111111,92.2769444444,10
31442,Симановск,51.9833333333,127.65,38
29756,Сира,54.5,89.9333333333,21
29498,Ситкино,56.35,98.3666666667,14
30692,Сковородино,54.0,123.9666666667,38
25648,Слаутное,63.2,167.85,74
29915,Славгород (29915-0),52.9666666667,78.65,1
31725,Смидович,48.6166666667,133.8333333333,72
23179,Снежногорск,68.1,87.7666666667,10
32477,Соболево,54.3,155.9166666667,74
31478,Софийский Прииск,52.2666666667,133.9833333333,77
24557,Сого-Хая,64.2833333333,126.45,54
30537,Солнетхная,54.0333333333,108.2666666667,14
30967,Соловьевск,49.9,115.75,11
29580,Солянка,56.1666666667,95.2666666667,10
20871,Сопочная Карга,71.8752777778,82.7055555556,10
35011,Сорочинск,52.4333333333,53.1333333333,81
30745,Сосново-Озерское,52.5383333333,111.5577777778,31
31866,Сосуново,46.5333333333,138.3333333333,82
23625,Сосва,63.65,62.1,6
31770,Совецкая Гавань,49.0,140.3,
31096,Спафарьева (Остров),59.1555555556,149.035,
25206,Среднеколымск,67.45,153.7166666667,54
30471,Средний Калар,55.8666666667,117.3666666667,11
25705,Средникан,62.45,152.3166666667,63
29111,Средны Васюган,59.2166666667,78.2333333333,24
30777,Сретенск,52.2333333333,117.7,11
29149,Степановка,58.6397222222,86.73,24
28825,Стерлитамак,53.6033333333,55.9336111111,83
31392,Стойба,52.8,131.7166666667,38
29274,Стрелка,58.0908333333,93.1616666667,10
24802,Стрелка Чуня,61.7386111111,102.8041666667,10
30726,Сухая,52.5516666667,107.1055555556,31
24136,Сухана,68.6166666667,118.3333333333,54
29477,Сухобузимское,56.4969444444,93.2641666667,10
28655,Сумиха,55.2333333333,63.3166666667,4
24738,Сунтар,62.15,117.65,54
30198,Суон-Тит,58.0666666667,123.7166666667,54
23849,Сургут,61.3438888889,73.4019444444,6
24790,Сусуман,62.7833333333,148.1666666667,63
31538,Сутур,50.0666666667,132.1333333333,77
23376,Светлогорск,66.9405555556,88.3708333333,10
29664,Светлолюбово,55.0888888889,90.8477777778,10
31931,Свиягино,44.8,133.0833333333,82
31445,Свободный,51.45,128.1166666667,38
23802,Сыктывкар (23802-0),61.6766666667,50.7805555556,8
23804,Сыктывкар (23804-0),61.6772222222,50.7847222222,8
23975,Сым,60.3472222222,88.3636111111,10
23847,Сытомино,61.3,71.3,6
SKD,Салехард,67.5,67.5,69
SAI,Сихотэ-Алинский биосферный заповедник (Терней),45.0,136.6000061035,82
SKV,Сковородино,54.0,123.9700012207,38
SRG,Сургут,61.24,73.29,6
29541,Тайга,56.0666666667,85.6166666667,76
25932,Тайгонос,60.6833333333,160.4,
29594,Тайшет,55.95,98.0,14
25808,Талая,61.1333333333,152.3833333333,63
29832,Талменка,53.8166666667,83.5833333333,1
30405,Тангуй,55.3833333333,101.0333333333,14
30824,Танхой,51.5666666667,105.1166666667,31
25561,Танюрер,64.8666666667,174.4166666667,78
28493,Тара,56.9,74.3833333333,50
23552,Тарко-Сале,64.9113888889,77.7708333333,69
29379,Тасеево,57.2,94.55,10
29956,Тастып,52.8,89.9041666667,21
29605,Татарск,55.2244444444,76.0188888889,49
28097,Таурово,59.5833333333,73.2833333333,6
28264,"Тавда, Белыйяр",58.05,65.35,12
23256,Тазовский,67.4666666667,78.7333333333,69
24967,Тегюлтя,60.4666666667,130.0,54
36078,Тели,51.0116666667,90.2116666667,58
23499,Тембенчи,64.9416666667,98.8722222222,10
24771,Теплый Ключ,62.7833333333,136.85,54
31909,Терней,45.0,136.6,82
32222,Теви,59.6,160.7333333333,
28383,Тевриз,57.5166666667,72.4,50
21824,Тикси,71.5833333333,128.9166666667,54
31961,Тимирязевский,43.8833333333,131.9666666667,82
29557,Тисуль,55.7513888889,88.3,76
31754,Тивяку,48.6,137.05,77
29552,Тязин,56.1166666667,88.5166666667,76
29456,Тюхтет,56.5361111111,89.3166666667,10
28586,Тюкалинск,55.8666666667,72.2166666667,50
28275,Тобольск,58.15,68.25,35
29636,Тогучин,55.2247222222,84.385,49
29848,Тогул,53.4616666667,85.9291666667,1
30127,Токма,58.2333333333,105.7333333333,14
31137,Токо,56.2833333333,131.1333333333,54
23662,Толька,63.9944444444,82.0475,69
31005,Томмот,58.9666666667,126.2666666667,54
30439,Томпа,55.1166666667,109.75,31
24671,Томпо,63.95,135.8666666667,54
29430,Томск,56.5,84.9166666667,24
24843,Тонгулах,61.9166666667,124.55,54
36103,Тоора-Хем,52.4702777778,96.1191666667,58
30555,Троичкий Прииск,54.6166666667,113.1333333333,31
23711,Троичко-Печерское,62.7,56.1833333333,8
31655,Троичкое,49.45,136.5666666667,77
28748,Троизк,54.0833333333,61.6166666667,33
28359,Тугулым,57.0666666667,64.6666666667,12
28712,Туимазы,54.5916666667,53.7138888889,83
30504,Тулун,54.6,100.6333333333,14
31683,Тумнин,49.65,140.0833333333,77
30664,Тунгокочен,53.5333333333,115.6166666667,11
30811,Тунка,51.7333333333,102.5333333333,31
24725,Туой-Хая,62.5333333333,111.2333333333,54
30576,Тупик,54.4333333333,119.9,11
24507,Тура (24507-0),64.2694444444,100.2166666667,10
36092,Туран,52.1447222222,93.9158333333,58
31913,Турий Рог,45.2166666667,131.9833333333,
28255,Туринск,58.05,63.6833333333,12
36061,Турочак,52.25,87.1269444444,70
23472,Туруханск,65.7944444444,87.9888888889,10
23589,Тутончаны,64.2077777778,93.7930555556,10
30173,Тяня,59.0,119.8,54
31299,Тыгда,53.1,126.35,38
32071,Тымовское,50.7333333333,142.7166666667,53
30499,Тында,55.1833333333,124.6666666667,38
30526,Тырка,54.4833333333,107.0666666667,14
28367,Тюмень,57.1166666667,65.4333333333,35
21813,Тюмяти,71.9166666667,123.5666666667,54
28158,Таборы,58.5333,64.5,12
TIK,Тикси,71.5861663818,128.9188232422,54
DFE,Томск,56.5,85.1,24
TUR,Тура,64.1699981689,100.0699996948,10
TRH,Туруханск,65.7799987793,87.9000015259,10
30455,Уакит,55.4861111111,113.6194444444,31
29613,Убинское,55.3055555556,79.6291666667,49
31026,Учур,58.7333333333,130.6166666667,54
31285,Удское,54.5,134.4166666667,77
24982,Уега,60.7166666667,142.7833333333,77
28722,Уфа-Диома,54.7105555556,55.815,83
31016,Угино,58.6333333333,128.5,54
32088,Углегорск,49.0666666667,142.0333333333,53
23946,Угут,60.5,74.0166666667,6
23606,Ухта,63.5752777778,53.8058333333,8
29576,Уяр,55.8183333333,94.315,10
31087,Улья,58.8166666667,141.85,
30823,Улан-Уде,51.8333333333,107.6,31
30846,Улеты,51.35,112.4666666667,11
28629,Улу-Теляк,54.9227777778,56.9805555556,83
28302,Уни,57.75,51.5,7
23453,Уренгой,65.9627777778,78.4344444444,69
30781,Урюпино,52.75,120.0333333333,11
31624,Урми,49.4,133.2333333333,77
28307,Урзум,57.1166666667,50.0,7
30712,Усолье-Сибирское,52.7833333333,103.6833333333,14
31919,Уссуриыск,44.1497222222,132.0,82
23992,Усть-Камо,60.7241666667,97.5144444444,10
30323,Усть-Кут,56.8,105.8,14
36083,Усть-Уса,52.0569444444,92.1386111111,10
32287,Усть-Хайрюзово,57.0952777778,156.7377777778,74
36229,Усть-Кокса,50.2722222222,85.62,70
30635,Усть-Баргузин,53.4166666667,109.0166666667,31
24371,Усть-Чаркы,66.8,136.6833333333,54
23405,Усть-Чильма,65.4333333333,52.2666666667,8
28382,Усть-Исим,57.6833333333,71.1833333333,50
31054,Усть-Юдома,59.1833333333,135.15,54
32408,Усть-Камчацк,56.2369444444,162.6919444444,74
30772,Усть-Кара,52.7,118.8,11
23803,Усть-Кулом,61.6833333333,53.6833333333,8
30320,Усть-Кут,56.8566666667,105.73,14
24966,Усть-Майя,60.3833333333,134.45,54
31041,Усть-Миль,59.6333333333,133.0333333333,54
24382,Усть-Мома,66.45,143.2333333333,54
30385,Усть-Нюкжа,56.5833333333,121.5,38
21711,Усть-Оленек,73.0,119.8666666667,54
24898,Усть-Омчуг,61.1166666667,149.6333333333,63
23518,Усть-Сугор,64.2666666667,57.6166666667,8
31474,Усть-Умальта,51.6333333333,133.2666666667,77
23412,Усть-Уса,65.9841666667,56.9058333333,8
32252,Усть-Воямполка,58.5,159.1666666667,74
30713,Устьордынский,52.8166666667,104.7666666667,14
30514,Уст-Уда,54.1666666667,103.0166666667,14
30764,Усугли,52.65,115.1666666667,11
29864,Уыбат,53.7166666667,90.3666666667,21
29653,Узур (29653-0),55.3,89.8166666667,10
30637,Узур (30637-0),53.3166666667,107.7333333333,14
USV,Усть-Вымь (Сыктывкар - I),62.2299995422,50.4000015259,8
21978,Валькаркай,70.0838888889,170.9252777778,78
24908,Ванавара,60.3361111111,102.2944444444,10
23966,Ванзиль-Кынак,60.35,84.0833333333,24
23112,Варандей,68.8038888889,57.9855555556,47
23982,Вельмо,61.0158333333,93.4305555556,10
28216,Вересчагино,58.0833333333,54.6833333333,15
23578,Верещагино,64.2347222222,87.5730555556,10
30229,Верхне-Марково,57.3333333333,107.0666666667,14
25538,Верхнее Пензино,64.2166666667,164.2333333333,74
23678,Верхнеимбацк,63.1555555556,87.9680555556,10
28833,Верхнеуральск,53.8833333333,59.2,33
24644,Верхневилюйск,63.45,120.3166666667,54
28541,Верхний Уфалей,56.0833333333,60.3,33
29789,Верхняя Гутара,54.2166666667,96.9666666667,14
24266,Верхоянск,67.5666666667,133.4,54
28144,Верхотурье,58.8666666667,60.7833333333,12
24668,Верхоянский Перевоз,63.3166666667,132.0166666667,54
31418,Веселая Горка,52.2833333333,135.8,77
23701,Весляна,62.9977777778,50.8958333333,8
28481,Викулово,56.8166666667,70.6166666667,35
24641,Вилюйск,63.7833333333,121.6166666667,54
30054,Витим,59.45,112.5833333333,54
30142,Визирный,58.8833333333,111.25,14
28502,Вяцкие Поляны,56.2333333333,51.0333333333,7
31786,Вяземская,47.55,134.8166666667,77
31960,Владивосток,43.1166666667,131.9166666667,82
31977,Владивосток (Сад Город),43.2666666667,132.05,82
36022,Волчиха,52.0216666667,80.3402777778,1
20982,Волочанка,70.9666666667,94.5,10
23823,Вонеган,61.9552777778,64.9030555556,6
23226,Воркута,67.4916666667,63.9716666667,8
23973,Ворогово,61.0305555556,89.6138888889,10
24679,Восточная,63.2166666667,139.6,54
VTM,Витим,59.4500007629,112.5800018311,54
VLB,Владивосток,43.1199989319,131.8999938965,82
36064,Яйлю,51.7708333333,87.6052777778,70
23812,Якша,61.8333333333,56.8666666667,8
28465,Ялтуровоск,56.6833333333,66.35,35
23463,Янов-Стан,65.9772222222,84.3277777778,10
28366,Ярково,57.4166666667,67.0833333333,35
24219,Ярольин,67.1333333333,108.5333333333,54
24975,Ыныкчан,60.3666666667,137.5,54
31062,Югоренок,59.7666666667,137.6666666667,54
23635,Юильск,63.6666666667,69.6,6
24588,Юрты,64.05,141.8833333333,54
YAK,Якуцк,62.0800018311,129.75,54
SVR,Екатеринбург / Свердловск,56.7999992371,60.6300010681,12
29833,Залесово,53.9397222222,84.79,1
30741,Замакта,52.7666666667,109.9666666667,31
31527,Завитая,50.1166666667,129.4666666667,38
29712,Здвинск,54.7166666667,78.6666666667,49
31300,Зея,53.7413888889,127.2763888889,38
30521,Жигалово,54.8,105.1666666667,14
24343,Жиганск,66.7666666667,123.4,54
35026,Зилаир,52.24028,57.47944,83
30669,Зилово,53.0666666667,117.4833333333,11
30603,Зима,53.9333333333,102.05,14
30765,Зюльзя,52.55,116.2,11
28630,Златоуст,55.1666666667,59.6666666667,33
36038,Змеиногорск,51.155,82.1702777778,1
31829,Золотой,47.3166666667,138.9833333333,82
28756,Звериноголовское,54.4666666667,64.8666666667,4
25400,Зырянка (25400-0),65.7333333333,150.9,54
25400,Зырянка (25400-1),65.7333333333,150.9,54
25403,Зырянка (РС),65.7333333333,150.9,54
ZHI,Жиганск,66.793,123.351,54
ZVG,Звенигород,55.7000007629,36.7999992371,45
22365,Абрамовский Маяк,66.4088888889,43.2675,27
37663,Ахты,41.4666666667,47.75,79
27679,Алатырь,54.8166666667,46.5833333333,34
27428,Александров,56.4,38.75,65
34391,Александров-Гай,50.15,48.55,55
37001,Анапа,44.8833333333,37.2833333333,
34238,Анна,51.4833333333,40.4166666667,68
22213,Апатиты,67.5508333333,33.3622222222,46
22543,Архангельск (22543-0),64.6247222222,40.5113888889,27
22550,Архангельск (22550-0),64.5041666667,40.7277777778,27
37031,Армавир (37031-0),44.9833333333,41.1166666667,40
27593,Арск,56.0913888889,49.8641666667,23
27653,Арзамас,55.3666666667,43.7833333333,25
34964,Арзгир,45.4,44.2,57
34880,Астрахань (34880-0),46.2833333333,47.9833333333,28
34882,Астрахань (34882-1),46.2833333333,47.9833333333,28
34069,Аткарск,51.8666666667,45.0333333333,55
34723,Азов,47.1166666667,39.4166666667,17
AHK,Архангельск,64.5800018311,40.5,27
ASN,Астрахан,45.75,47.9199981689,28
27008,Бабаево,59.4041666667,35.9113888889,66
34152,Балашов,51.55,43.15,55
20107,Баренцбург,78.0555555556,14.2211111111,
34214,Белгород,50.6333333333,36.5833333333,29
27955,Белинский,52.9666666667,43.4,37
26069,Белогорка,59.35,30.1333333333,42
37013,Белореченск,44.75,39.9,40
22939,Белозерск,60.0202777778,37.7591666667,66
26585,Белый,55.8333333333,32.9333333333,59
34958,Благодарный,45.1,43.45,57
34110,Богородицкое-Фенино,51.1666666667,37.35,29
34336,Богучар,49.9333333333,40.5666666667,68
34445,Боковская,49.2166666667,41.8333333333,17
26298,Бологое,57.8833333333,34.0333333333,59
34146,Борисоглебск,51.3666666667,42.0833333333,68
26291,Боровичи,58.4166666667,33.9,48
26898,Брянск,53.25,34.3166666667,30
37061,Буденновск,44.7833333333,44.1333333333,57
22193,Бугрино,68.7802777778,49.3011111111,47
27242,Буй,58.4833333333,41.5333333333,9
37471,Буйнакск,42.8166666667,47.1166666667,79
27581,Чебоксары,56.0833333333,47.3333333333,34
27113,Череповец,59.2808333333,38.0186111111,66
34578,Черный Яр,48.0666666667,46.1166666667,28
34432,Чертково,49.3833333333,40.1666666667,17
26711,Черняховск,54.6369444444,21.7933333333,80
KWZ,Кавказ,43.7000007629,40.2166671753,40
CLZ,Центрально-лесной,56.5999984741,32.7999992371,59
CYM,Чимлянск,47.7299995422,42.25,17
34267,Даниловка,50.3666666667,44.1166666667,13
