WMO_index,Station,Latitude,Longitude,Region
26381,Демянск,57.65,32.4666666667,48
37470,Дербент,42.0666666667,48.3,79
27799,Димитровград (27799-0),54.2333333333,49.6,64
34858,Дивное,45.9166666667,43.35,57
26268,Дно,57.8166666667,29.95,16
34785,Досанг,46.9166666667,47.9333333333,28
27415,Дубна,56.74,37.25,45
22762,Двинский Березник,62.8283333333,42.7919444444,27
37009,Джубга,44.3333333333,38.7166666667,40
DAK,Данки,54.9000015259,37.7999992371,45
26099,Ефимовская,59.5,34.7,42
27921,Ефремов,53.15,38.1166666667,3
34727,Ейск,46.8,38.2666666667,
34476,Ельтон,49.1333333333,46.85,13
34253,Елань,50.95,43.7333333333,13
27648,Елатьма,54.95,41.7666666667,18
27928,Елец,52.6333333333,38.5166666667,62
34861,Елиста,46.3,44.1833333333,73
22656,Емечк,63.4794444444,41.7958333333,27
22413,Енгозеро,65.7833333333,33.9333333333,26
34186,Ершов,51.3666666667,48.3,55
34356,Фролово,49.8,43.6666666667,13
27507,Гагарин,55.5166666667,35.0333333333,56
27243,Галиц,58.3833333333,42.3666666667,9
26157,Гдов,58.7333333333,27.8333333333,16
37004,Геленджик,44.5666666667,38.0833333333,40
37058,Георгиевск,44.1333333333,43.45,57
34740,Гигант,46.5166666667,41.35,17
37014,Горячий Клюц,44.6333333333,39.1,40
37017,Горныий,44.2833333333,39.2666666667,40
27453,Городец,56.6833333333,43.4333333333,25
34845,Городовиковск,46.0666666667,41.9666666667,73
34202,Готня,50.8,35.7666666667,29
22422,Гридино,65.9,34.7666666667,26
37235,Грозный,43.25,45.7166666667,32
37244,Гудермес,43.35,46.1166666667,32
37463,Гуниб,42.4,46.9666666667,79
27539,Гусь-Хрустальный,55.6,40.65,65
37248,Хасавюрт,43.25,46.5833333333,79
26378,Холм,57.15,31.1833333333,48
22559,Холмогоры,64.2205555556,41.6588888889,27
34083,Хвалынск,52.5,48.0833333333,55
34868,Ики-Бурул,45.8,44.6333333333,73
34461,Иловля,49.3,44.0,13
22292,Индига,67.6891666667,48.6836111111,47
27872,Инза,53.85,46.4166666667,64
27347,Иваново,56.95,40.9666666667,71
37473,Изберг,42.5333333333,47.9166666667,
22798,Яренск,62.1716666667,49.1094444444,27
27485,Йошкар-Ола,56.64,47.7791666667,43
27355,Юрьевец,57.3333333333,43.1166666667,71
JNS,Янискоски,68.9333343506,28.8500003815,46
34247,Калач,50.4166666667,41.05,68
22408,Калевала,65.2166666667,31.15,26
22638,Калгачиха,63.3269444444,36.71,27
26702,Калининград,54.7263888889,20.5583333333,80
26708,Калининград (Низовье),54.69639,20.76583,80
27703,Калуга,54.5533333333,36.3694444444,61
34139,Каменная Степь,51.05,40.7,68
34535,Каменск-Сахтинский,48.3,40.3,17
34363,Камысин,50.0833333333,45.3666666667,13
27981,Канадей,53.15,47.5166666667,64
27587,Канаш,55.5166666667,47.4666666667,34
22217,Кандалакша,67.1691666667,32.3541666667,46
22249,Каневка,67.1280555556,39.6663888889,46
34825,Каневская,46.0666666667,38.9666666667,40
22165,Канин Нос,68.6552777778,43.2875,47
34072,Карабулак,52.3333333333,46.3666666667,55
22845,Каргополь,61.5066666667,38.9347222222,27
22671,Карпогоры,64.0105555556,44.4494444444,27
22334,Кашкаранцы,66.3369444444,36.0169444444,46
27316,Касин,57.3333333333,37.5666666667,59
27627,Касира,54.8333333333,38.15,45
37597,Касумкент,41.6666666667,48.05,79
27595,Казань (27595-0),55.74,49.2044444444,23
27595,Казань (27595-1),55.6075,49.2941666667,23
27594,Казань(Вязове),55.8153,48.5106,23
34344,Казанская,49.8,41.15,17
22522,Кемь,64.95,34.65,
22520,Кемь - Порт,64.9833333333,34.8,
22456,Кепино,65.3825,41.8811111111,27
27346,Кинесма,57.4166666667,42.1833333333,71
26059,Кингисепп,59.3666666667,28.6,42
26080,Кириши,59.45,32.0333333333,42
27198,Киров (27198-0),58.59,49.4097222222,7
27199,Киров (27199-0),58.5666666667,49.5666666667,7
27957,Кирсанов,52.6666666667,42.7166666667,22
37163,Кизляр,43.8333333333,46.7166666667,79
27417,Клин,56.35,36.75,45
37085,Кочубей,44.4,46.55,79
22583,Койнас,64.75,47.65,27
22529,Колезма,64.2333333333,35.8833333333,26
27164,Кологрив,58.8166666667,44.3166666667,9
27625,Коломна,55.1333333333,38.7333333333,45
34975,Комсомольский,45.35,46.0333333333,73
22727,Кондопога,62.1666666667,34.3,26
22749,Конево,62.1333333333,39.3,27
22951,Коноша,60.9852777778,40.2575,27
34644,Константиновск,47.5833333333,41.1,17
27026,Коробово,59.6163888889,39.1669444444,66
22695,Кослан,63.45,48.9166666667,8
27333,Кострома,57.7333333333,40.7833333333,9
27283,Котельниц,58.3,48.35,7
34655,Котельниково,47.6333333333,43.15,13
22887,Котлас,61.2394444444,46.6894444444,27
22312,Ковда,66.6872222222,32.8847222222,46
27479,Козьмодемьянск,56.3333333333,46.5833333333,43
26976,Красная Гора,53.0166666667,31.6,30
37107,Красная Поляна,43.6833333333,40.2,40
22876,Красноборск,61.5491666667,45.9386111111,27
34929,Краснодар,45.0333333333,39.15,40
22235,Красносчелье,67.3505555556,37.0508333333,46
27756,Краснослободск,54.4333333333,43.7666666667,2
27369,Красные Баки,57.1333333333,45.1666666667,25
27215,Красный Холм,58.0333333333,37.1,59
34273,Красный Кут,50.95,46.9666666667,55
26285,Крестцы,58.2666666667,32.5333333333,48
34936,Кропоткин,45.4333333333,40.5666666667,40
34915,Кубанская (Темрюк),45.3166666667,37.3833333333,40
27296,Кумены,58.1,49.9166666667,7
34009,Курск,51.7666666667,36.1666666667,41
34737,Кущевская,46.5333333333,39.6166666667,40
KSL,Кисловодск,43.7299995422,42.6599998474,75
34920,Краснодар,45.0419,39.1525,40
34984,Лагань,45.4,47.35,73
22983,Лальск,60.7,47.6,7
22573,Лесуконское,64.9,45.7666666667,27
34887,Лиман,45.8,47.2166666667,28
27930,Липецк,52.7,39.5166666667,62
34231,Лиски,51.0,39.5,68
34013,Ливны,52.4333333333,37.6,51
26078,Любань,59.35,31.2333333333,42
22913,Лодейное поле,60.7166666667,33.55,42
22127,Ловозеро,68.0038888889,35.0308333333,46
27665,Лукоянов,55.0333333333,44.5,25
37259,Махачкала (37259-1),43.0,47.5,
37472,Махачкала (37472-0),43.0,47.5,
37021,Майкоп,44.6166666667,40.0833333333,19
27208,Максатиха,57.8,35.9,59
27606,Малоярославец,55.0166666667,36.4833333333,61
34662,Мале Дербеты,47.9333333333,44.7,73
34625,Матвеев Курган,47.5666666667,38.8833333333,17
27817,Мценск,53.3833333333,36.5333333333,3
22721,Медвезегорск,62.9166666667,34.4333333333,26
22471,Мезень,65.8725,44.2080555556,27
27935,Мичуринск,52.8833333333,40.4833333333,22
27729,Михайлов,54.2333333333,39.0333333333,18
34438,Миллерово,48.9333333333,40.3833333333,17
37054,Минеральные Воды (37054-0),44.2333333333,43.0666666667,57
37055,Минеральные Воды (37055-1),44.2166666667,43.1,57
22212,Мончегорск,67.9422222222,32.9241666667,46
34545,Морозовск,48.35,41.8666666667,17
27848,Морсанск,53.45,41.8,22
22361,Моржовец,66.7166666667,42.4833333333,27
22481,Мосеево,65.7666666667,46.2,27
27612,Москва (Долгопрудный),55.93,37.5183333333,45
27713,Москва (Долгопрудный) (РС),55.93,37.5183333333,45
27612,Москва ВДНХ,55.8333333333,37.6166666667,44
27509,Мозайск,55.5166666667,36.0,45
37145,Моздок,43.7333333333,44.6666666667,36
22551,Мудьюг,64.8530555556,40.2802777778,27
27097,Мураси,59.3833333333,48.9833333333,7
22113,Мурманск (22113-0),68.9558333333,33.0427777778,46
22113,Мурманск (22113-1),68.9833333333,33.1166666667,46
22008,Мурманск (РС),68.9833333333,33.1166666667,46
27549,Муром,55.6,42.0333333333,65
22282,мыс Микулкин,67.8055555556,46.6516666667,47
MSC,Москва,55.75,37.3666648865,45
ELB,Гора Эльбрус,43.3199996948,42.4700012207,39
MRM,Мурманск,68.9666671753,33.0499992371,46
37212,Нальчик,43.5333333333,43.6333333333,39
27611,Наро-Фоминск,55.3833333333,36.7,45
37218,Назрань,43.15,44.85,5
37036,Невинномысск,44.6333333333,41.9666666667,57
22004,Никель,69.4102777778,30.2088888889,46
27066,Никольск,59.5338888889,45.4611111111,66
26167,Николаевское,58.5666666667,29.8,42
27252,Николо-Полома,58.35,43.3833333333,9
22105,Ниванкыль,68.3530555556,30.7197222222,46
27459,Нижний Новгород,56.2666666667,44.0,25
34555,Нижний-Чир,48.3333333333,43.1166666667,13
22383,Нижняя Пеша,66.7394444444,47.7197222222,47
22854,Няндома,61.6794444444,40.1952777778,27
27393,Нолинск,57.55,49.95,7
22917,Новая Ладога,60.1166666667,32.3166666667,42
26179,Новгород,58.5166666667,31.25,48
27511,Ново-Ерусалим,55.9,36.8166666667,45
34254,Новоанненский,50.5333333333,42.6833333333,13
27894,Новодевичье,53.6,48.8333333333,20
37006,Новороссийск,44.715,37.8430555556,40
34213,Новый Оскол,50.75,37.8666666667,29
27491,Новый Торьял,57.0,48.7333333333,43
22974,Нюксеница,60.4094444444,44.2188888889,66
22996,Обьячево,60.3666666667,49.65,8
34109,Обоянь,51.2,36.3166666667,41
27108,Охоны,58.5666666667,35.6333333333,48
34163,Октябрскы Городок,51.6333333333,45.45,55
24122,Оленек  (РС),68.5,112.4333333333,54
22912,Олонец,60.9833333333,32.9833333333,26
22641,Онега,63.9,38.1166666667,27
27083,Опарино,59.85,48.2833333333,7
26456,Опочка,56.7166666667,28.7166666667,16
27906,Орел,52.9333333333,36.0,51
26389,Остасков,57.1166666667,33.1,59
22133,Остров Харлов,68.8163888889,37.3327777778,46
37089,Остров Тюлений,44.4666666667,47.4833333333,79
22897,Озерки,60.2166666667,29.0,42
34199,Озинки,51.2,49.7333333333,55
OBN,Обнинск,55.0992088318,36.6066093445,61
OKA,Окско-Террасная,54.9000015259,37.7999992371,45
27858,Пачелма,53.3333333333,43.3166666667,37
22619,Паданы,63.2666666667,33.4166666667,26
22106,Падун,68.6083333333,31.8038888889,46
34373,Палласовка,50.05,46.8833333333,13
27823,Павелец,53.7833333333,39.25,18
27523,Павловский Посад,55.7666666667,38.6833333333,45
27962,Пенза,53.1227777778,45.0188888889,37
34063,Петровск,52.2833333333,45.4,55
22820,Петрозаводск,61.8166666667,34.2666666667,26
22563,Пинега,64.7,43.3833333333,27
22349,Пялича,66.1888888889,39.5238888889,46
26784,Починок,54.4166666667,32.4333333333,56
34003,Поныри,52.3166666667,36.3,41
27675,Порецкое,55.1833333333,46.3333333333,34
27223,Пошехонье,58.4833333333,39.1333333333,67
34824,Приморско-Ахтарск,46.0333333333,38.15,
37144,Прохладная,43.75,44.05,39
26258,Псков,57.8166666667,28.3333333333,16
22831,Пудоз,61.8,36.5833333333,26
34098,Пугачев,52.0333333333,48.8333333333,55
26359,Пускинские Горы,57.0166666667,28.9,16
PCH,Печора,65.1999969482,57.1666679382,8
PIN,Пинега,64.6999969482,43.4000015259,27
27972,Радищево,53.05,46.4333333333,37
22525,Разнаволок,64.5666666667,34.9166666667,
22602,Реболы,63.8333333333,30.8166666667,26
34759,Ремонтное,46.5666666667,43.6666666667,17
26882,Рославль,53.9333333333,32.8333333333,56
27329,Ростов,57.2,39.4166666667,67
34730,Ростов-на-Дону (34730-0),47.2666666667,39.8166666667,17
34731,Ростов-на-Дону (34731-1),47.25,39.8166666667,17
34056,Ртищево,52.25,43.7833333333,55
34262,Рудня,50.8333333333,44.5666666667,13
27730,Рязань,54.6333333333,39.7,18
27835,Ряжск,53.7166666667,40.1166666667,18
27225,Рыбинск,58.1,38.6833333333,67
27281,Сабалино,58.3,47.1166666667,7
34635,Сахты,47.7,40.2666666667,17
27373,Сакунья,57.6666666667,46.6333333333,25
27995,Самара (Безенчук),52.9833333333,49.4333333333,20
27480,Санчурск,56.9833333333,47.3166666667,7
27271,Сарья,58.3666666667,45.5333333333,9
27760,Саранск,54.1333333333,45.25,2
34172,Саратов (34170-1),51.5566666667,46.0394444444,55
34171,Саратов (34171-0),51.5658333333,46.0391666667,55
34178,Саратов (Юго-Восток),51.57,46.0,55
27745,Сасово,54.3666666667,41.9333333333,18
22621,Сегеза,63.7666666667,34.2833333333,26
27462,Семенов,56.7333333333,44.5166666667,25
34357,Серафимовиц,49.5666666667,42.7333333333,13
27577,Сергач,55.5333333333,45.5,25
27618,Серпухов,54.9333333333,37.4666666667,45
22546,Северодвинск,64.5552777778,39.7655555556,27
37126,Шаджатмаз,43.7333333333,42.6666666667,75
22869,Шангалы,61.1333333333,43.35,27
22768,Шенкурск,62.1,42.9,27
26072,Шлиссельбург,59.9333333333,31.0,42
22271,Шойна,67.8766666667,44.1741666667,47
27441,Шуя,56.85,41.4,71
27736,Силово,54.3,40.8833333333,18
34924,Славянск-на-Кубани,45.2833333333,38.1166666667,40
26781,Смоленск,54.75,32.0666666667,56
37099,Сочи,43.5833333333,39.7666666667,40
37171,Сочи (Адлер),43.4333333333,39.9,
22429,Соловки,65.0313888889,35.6958333333,27
22802,Сортавала,61.7166666667,30.7166666667,26
22891,Сосново,60.55,30.3166666667,42
26795,Спас-Деменск,54.4166666667,34.0166666667,61
26063,Санкт-Петербург (Воейково) (26063-0),59.9666666667,30.3,52
26063,Санкт-Петербург (Воейково) (26063-1),59.95,30.7,42
26075,Санкт-Петербург (Воейково) (РС),59.95,30.7,42
26275,Старая Русса,58.0166666667,31.3166666667,48
26499,Старица,56.4833333333,34.9166666667,59
34116,Старый Оскол,51.3,37.8833333333,29
34949,Ставрополь,45.1166666667,42.0833333333,57
26264,Струги Красные,58.2666666667,29.1,16
27707,Сухиничи,54.1,35.35,61
22717,Суоярви,62.1,32.3833333333,26
22676,Сура,63.5833333333,45.6333333333,27
27776,Сурское,54.4833333333,46.7,64
34954,Светлоград,45.35,42.85,57
22140,Святой Нос,68.1502777778,39.7525,46
27983,Сызрань,53.1833333333,48.4,20
KSM,Самара,53.25,50.4500007629,20
SDM,Шаджатмаз (Новопятигорск),43.7299995422,42.5999984741,75
SHP,Шепелйово,59.9666671753,29.1166667938,42
SPB,Санкт-Петербург,59.9666671753,30.2999992371,52
34720,Таганрог,47.2,38.9,17
27944,Тамбов (27944-0),52.7333333333,41.4666666667,22
27947,Тамбов (27947-0),52.8,41.3333333333,22
37193,Теберда,43.45,41.7333333333,75
27752,Темников,54.6333333333,43.2333333333,2
22028,Териберка,69.2022222222,35.1069444444,46
27697,Тетюси,54.9480555556,48.7911111111,23
34838,Тихоречк,45.85,40.0833333333,40
26094,Тихвин,59.65,33.55,42
34922,Тимасевская,45.6333333333,38.9333333333,40
27758,Торбеево,54.0833333333,43.25,2
26479,Торопец,56.4833333333,31.6333333333,59
27051,Тотьма,59.9805555556,42.7694444444,66
26997,Трубчевск,52.5833333333,33.7666666667,30
34646,Цимлянск,47.6333333333,42.1166666667,17
22012,Цып-Наволок,69.7213888889,33.0927777778,46
37011,Туапсе (37011-1),44.1,39.0333333333,
37018,Туапсе (37018-0),44.1,39.0666666667,40
27719,Тула,54.2333333333,37.6166666667,3
22648,Турчасово,63.1166666667,39.2333333333,27
27402,Тверь,56.8833333333,35.8666666667,59
TER,Териберка,69.1999969482,35.0999984741,46
27321,Углиц,57.5,38.3,67
27785,Ульяновск (Баратаевка),54.3166666667,48.3333333333,64
27786,Уляновск,54.3166666667,48.3333333333,64
22324,Умба,66.6805555556,34.3497222222,46
22541,Унский Маяк,64.8333333333,38.4,
34240,Урюпинск,50.8,42.0,13
27106,Устюжна,58.85,36.4333333333,66
34871,Утта,46.3666666667,46.0166666667,73
27821,Узловая,54.0,38.1333333333,3
22003,Вайда-Губа,69.9361111111,31.9786111111,46
22805,Валаам,61.3666666667,30.8833333333,26
34321,Валуйки,50.2166666667,38.1,29
22867,Вельск,61.0666666667,42.0666666667,27
26477,Великие Луки,56.35,30.6166666667,16
22981,Великий Устюг,60.7825,46.26,66
26578,Велиж,55.6166666667,31.1833333333,56
22686,Вендинга,63.45,47.9,8
34579,Верхний Баскунчак,48.2166666667,46.7333333333,28
22778,Верхняя Тойма,62.2333333333,45.0166666667,27
22100,Верховье Р Лотты,68.5463888889,28.9272222222,46
27277,Ветлуга,57.85,45.7666666667,25
22889,Вилегодское,61.1208333333,47.9938888889,27
22925,Винничы,60.6333333333,34.7833333333,42
26695,Вязьма,55.1666666667,34.4,56
37228,Владикавказ,43.0333333333,44.6833333333,36
27532,Владимир,56.1166666667,40.35,65
27176,Вохма,58.9333333333,46.7666666667,9
34467,Волгоград (34467-1),48.7833333333,44.3333333333,13
34560,Волгоград (34560-0),48.7833333333,44.3666666667,13
27037,Вологда (27037-0),59.3183333333,39.9255555556,66
27038,Вологда (27038-0),59.3183333333,39.9255555556,66
27502,Волоколамск,56.0166666667,35.9333333333,45
26067,Волосово,59.4333333333,29.5,42
34122,Воронез (34122-0),51.65,39.25,68
34123,Воронез (34123-0),51.7,39.2166666667,68
22829,Воснесенье,61.0166666667,35.4833333333,42
22954,Возега,60.4791666667,40.1880555556,66
22892,Выборг,60.7166666667,28.7333333333,42
27643,Выкса,55.3333333333,42.1166666667,25
26393,Высний Волочек,57.5333333333,34.55,59
22837,Вытегра,61.0169444444,36.4594444444,66
VGG,Волгоград,48.5833320618,45.7166671753,28
VOR,Воронеж,51.9000015259,39.5999984741,68
22101,Янискоски,68.9705555556,28.7811111111,46
27020,Яршево,59.9530555556,38.5916666667,66
34866,Яшкуль,46.1833333333,45.35,73
34772,Юста,47.1333333333,46.3166666667,73
27857,Заметчино,53.4833333333,42.6333333333,37
22305,Зашеек,66.25,31.1166666667,26
34047,Зердевка,51.8333333333,41.4833333333,22
22438,Жижгин,65.2,36.8166666667,27
22446,Зимнегорский Маяк,65.4666666667,39.7333333333,27
34743,Зимовники,47.15,42.4833333333,17
26894,Зуковка,53.5333333333,33.75,30
,"Радар Ардон, МРЛ-5",43.1816666667,44.3388888889,36
39501,Радар Архангельск,64.6166666667,40.5,27
39561,Радар Брянск,53.2166666667,34.1833333333,30
,"Радар Чамлик, МРЛ-5",44.7358333333,40.8636111111,40
,"Радар Черкесск, МРЛ-5",44.2683333333,42.0033333333,75
,Радар ДМРЛ-10,44.4336111111,43.9030555556,57
39541,Радар Казань,55.5833333333,49.2833333333,23
39424,Радар Кострома,57.8,41.0166666667,9
,"Радар Куба-Таба, МРЛ-5",43.8163888889,43.4083333333,39
,"Радар Кызбурун, МРЛ-5",43.6686111111,43.4066666667,39
,"Радар Лабинск, МРЛ-5",44.4833333333,40.9219444444,40
,"Радар МРЛ-5, Псинабо",43.5255555556,43.9033333333,39
39401,Радар Минеральные Воды,44.2166666667,43.05,57
,Радар Москва Крылатское,55.75,37.4,44
39421,Радар Москва-Профсоюзная,55.65,37.5333333333,44
39442,Радар Нижний Новгород,56.35,44.0666666667,25
,"Радар Новокубанскиы, МРЛ-5",45.0166666667,41.1333333333,40
,"Радар Отрадненскиы, МРЛ-5",44.2166666667,41.3833333333,40
39462,Радар Петрозаводск,61.8166666667,34.25,26
,"Радар Попутнескиы, МРЛ-5",44.4833333333,41.4166666667,40
,"Радар Псинабо, МРЛ-5",43.5244444444,43.9025,39
39422,Радар Шереметьево,55.9166666667,37.5166666667,45
39423,Радар Смоленск,54.8333333333,32.0,56
,"Радар Сочи, WRM200",43.5480555556,39.8513888889,40
39403,Радар Ставропол,45.1,42.0666666667,57
,Радар Твер,56.8166666667,34.9833333333,59
39461,Радар Валдаы,57.95,33.2666666667,48
39761,Радар Владивосток,42.35,132.05,
39420,Радар Внуково,55.5833333333,37.25,44
39400,Радар Волгоград,48.7833333333,44.3333333333,13
,"Радар Волгоград, МРЛ-5",48.7927777778,44.3372222222,13
39502,Радар Вологда,59.2666666667,39.9166666667,66
,"Радар Зеленокумск, МРЛ-5",44.4336111111,43.9030555556,57
1900416,1900416,-42.45,48.964,
1900417,1900417,-50.31,17.696,
2501661,2501661_100-2501661,76.999,-6.312,
2601623,2601623_100-2601623,73.158,23.231,
2900236,2900236,37.036,147.84,
2900237,2900237,49.871,176.818,
2LY6FKR,2LY6FKR,72.3,24.4,
2TJG8JX,2TJG8JX,47.3,141.6,
2WYXKTM,2WYXKTM,,,
3HJ39VK,3HJ39VK,-61.3,-3.7,
3VCY7WZ,3VCY7WZ,,,
4901114,4901114,57.087,173.52,
4901115,4901115,58.548,-178.902,
4DNGTZG,4DNGTZG,22.4,-17.0,
4SLGHSJ,4SLGHSJ,73.6,37.8,
5ZQCA7C,5ZQCA7C,68.3,43.9,
6UFJFVL,6UFJFVL,74.7,31.5,
7BSG3WZ,7BSG3WZ,,,
9QQZTED,9QQZTED,,,
BHMXU4J,BHMXU4J,67.5,41.4,
DRJUMEL,DRJUMEL,66.2,40.3,
DZA3WTX,DZA3WTX,48.3,144.3,
FMMXHEQ,FMMXHEQ,18.4,-16.4,
GJXAB7J,GJXAB7J,73.0,31.3,
GUNGEVE,GUNGEVE,22.4,-17.2,
HPYRQCW,HPYRQCW,-14.2,7.9,
JEQJJAW,JEQJJAW,68.2,42.2,
JGMRXSS,JGMRXSS,70.0,34.2,
JUPX2RU,JUPX2RU,70.5,50.3,
KEYQVMV,KEYQVMV,43.0,132.0,
KMBWJ5P,KMBWJ5P,,,
KZX6LVD,KZX6LVD,65.1,3.3,
LPP2QBH,LPP2QBH,71.5,65.2,
LVDUYGE,LVDUYGE,69.1,32.5,46
MRBRW7S,MRBRW7S,,,
MUCWQQX,MUCWQQX,,,
NYTTJSD,NYTTJSD,47.7,141.5,
PJS59WV,PJS59WV,29.5,-11.2,
RPFSSGW,RPFSSGW,69.1,36.4,
SBYSQXN,SBYSQXN,,,
UHR5H6B,UHR5H6B,,,
VHNKV8R,VHNKV8R,,,
WZY7WUA,WZY7WUA,59.2,22.3,
XBNS4NG,XBNS4NG,69.3,32.8,46
XCWNSNS,XCWNSNS,,,
YJAMPHW,YJAMPHW,47.3,141.8,
ZFNN88K,ZFNN88K,70.2,41.4,
ZLBLLFP,ZLBLLFP,25.2,-15.1,
ZNLDSMF,ZNLDSMF,71.7,64.9,
ZNV2STZ,ZNV2STZ,58.0,5.3,
ZUKTZAQ,ZUKTZAQ,59.0,21.5,
