WMO_index,lat,lng,region_id
89050,-62.1997222222,-58.8936111111,
89575,-69.7419444444,73.7058333333,
89657,-69.5011111111,159.3855555556,
89592,-66.5519444444,93.0147222222,
89542,-67.6597222222,45.8513888889,
MIR,-66.5500030518,93.0,
89512,-70.7677777778,11.8316666667,
NLZ,-70.7699966431,11.8699998856,
89601,-66.2744444444,100.7461111111,
89574,-69.3780555556,76.3905555556,
89132,-74.7594444444,-136.7927777778,
89606,-78.4641666667,106.8658333333,
VST,-78.2699966431,106.5100021362,
29862,53.7666666667,91.3166666667,21
29485,56.6816666667,96.0575,10
29467,56.2833333333,90.5166666667,10
23383,66.926111,93.4925,10
24684,63.3333333333,141.7333333333,54
29676,55.27,94.8997222222,10
30859,51.1,114.5166666667,11
31825,47.6,138.4,82
25042,69.9186111111,167.9688888889,78
35037,51.8730555556,58.2230555556,83
35127,51.0166666667,55.6333333333,81
30957,50.2666666667,113.2666666667,11
28719,54.0247222222,54.1472222222,83
28248,57.8666666667,61.7,12
31004,58.6166666667,125.3666666667,54
29937,52.5166666667,82.7666666667,1
32061,50.9,142.1666666667,53
29059,59.4347222222,89.2861111111,10
30971,50.9166666667,117.9333333333,11
23955,60.4333333333,77.8666666667,24
25916,58.8333333333,151.35,
23939,60.3333333333,68.9666666667,6
29894,53.6333333333,98.2166666667,14
30682,53.8666666667,120.8666666667,11
23022,69.7833333333,61.6577777778,
24962,60.9,131.9833333333,54
21608,73.2166666667,113.5,
25563,64.7833333333,177.5666666667,
29674,55.1219444444,93.3838888889,10
25017,69.1666666667,154.5,54
30715,52.4833333333,103.85,14
23058,69.1038888889,76.8580555556,69
31981,43.9666666667,133.0666666667,82
25956,60.4333333333,169.6666666667,74
31594,49.4166666667,130.0833333333,38
24988,60.0833333333,142.3333333333,77
29772,54.3475,93.435,10
28346,57.3666666667,61.9166666667,12
28522,56.1102777778,56.5736111111,83
31921,44.7166666667,132.0666666667,82
28908,52.6166666667,51.2833333333,20
31168,56.45,138.15,77
30822,51.7083333333,105.8519444444,31
29827,53.2772222222,80.7783333333,1
30554,54.4416666667,113.5805555556,31
30554,54.4666666667,113.5833333333,31
30557,54.4666666667,113.5833333333,31
23776,62.4638888889,89.005,10
25335,66.5333333333,164.2833333333,78
30627,53.1,105.5333333333,14
23891,61.6666666667,96.3666666667,10
28615,55.1830555556,53.79,83
29328,57.0072222222,82.0625,24
30612,54.0,103.0666666667,14
29662,55.385,91.6216666667,10
29612,55.3544444444,78.3083333333,49
30636,53.6166666667,109.6333333333,31
29838,53.4333333333,83.5166666667,1
29839,53.5,83.8333333333,1
24263,67.65,134.6833333333,54
24261,67.8,130.3833333333,54
24656,63.5166666667,129.4833333333,54
30457,55.2633333333,113.1388888889,31
29962,53.05,90.9166666667,21
24194,68.55,146.2166666667,54
35125,51.4166666667,56.4166666667,81
31513,50.9166666667,128.4666666667,38
28831,53.9691666667,58.3558333333,83
29745,54.4555555556,86.3486111111,76
24758,62.2666666667,127.0666666667,54
23631,63.9186111111,65.5272222222,6
25677,63.0166666667,179.2833333333,78
24449,65.3,124.166,54
31792,47.7666666667,135.6333333333,77
30934,50.6,107.5833333333,31
29939,52.675,84.9255555556,1
31832,46.8,134.2666666667,77
25147,68.05,166.45,78
31713,48.7333333333,132.95,72
28621,55.4044444444,55.5538888889,83
28138,58.5166666667,58.85,15
31510,50.2802777778,127.4783333333,38
30253,57.8647222222,114.2391666667,14
31958,44.25,135.45,82
31439,52.3833333333,140.4666666667,77
29553,56.2288888889,89.5533333333,10
29282,58.3833333333,97.45,10
30618,53.1333333333,103.7666666667,14
25707,62.0969444444,150.6752777778,63
32562,52.8333333333,156.3,74
35001,52.3833333333,50.4666666667,20
29471,56.895,93.1644444444,10
28593,56.0944444444,74.61,50
31174,54.8333333333,137.5333333333,77
28491,56.9333333333,72.6666666667,50
29464,56.6561111111,90.5886111111,10
29539,55.6666666667,84.4,49
31253,54.7166666667,128.8666666667,38
23884,61.5805555556,90.0305555556,10
30965,50.4,116.5166666667,11
25919,59.1,153.3333333333,63
31521,50.7833333333,129.3333333333,38
30309,56.2833333333,101.75,14
30307,56.3705555556,101.6983333333,14
35041,52.4333333333,60.35,33
25927,59.65,154.2666666667,
28711,54.6319444444,52.8008333333,23
28806,53.6166666667,52.45,81
25034,69.6166666667,162.3,54
25594,64.3833333333,-173.2333333333,78
31348,53.05,136.0333333333,77
28455,56.7166666667,63.7666666667,12
31011,59.6666666667,127.05,54
28909,52.8166666667,52.2166666667,81
21821,72.0041666667,129.1180555556,54
BGZ,54.2000007629,109.5,31
BER,55.2000007629,165.9799957275,
BSH,46.9199981689,142.7299957275,53
30138,58.1,108.6833333333,14
31469,51.1666666667,132.95,77
31532,50.8666666667,132.25,77
28705,54.4166666667,51.1,20
29654,55.2061111111,87.6416666667,76
28799,54.1666666667,74.8,50
28128,58.7666666667,56.2,15
24739,62.2833333333,119.85,54
29602,55.3155555556,76.7522222222,49
30372,56.9,118.2666666667,11
25151,68.8833333333,170.7833333333,78
28645,55.15,61.3,33
36058,51.3875,86.0213888889,70
25941,60.7333333333,163.0166666667,74
23914,60.4,56.5166666667,15
24724,63.0333333333,112.4833333333,54
31371,52.7833333333,126.0,38
28428,56.5,56.1333333333,15
30766,52.5333333333,117.0,11
25123,68.75,161.2833333333,
29393,57.65,99.5333333333,14
30758,52.0833333333,113.4833333333,11
21946,70.6166666667,147.8833333333,54
24538,64.2333333333,116.9166666667,54
24768,62.0333333333,132.6,54
31123,57.7666666667,130.9,54
31939,44.15,133.8666666667,82
30393,56.8333333333,124.8666666667,54
28704,54.4925,50.4127777778,23
29625,55.1,80.9666666667,49
30714,52.1,102.7,14
31873,45.8666666667,133.7333333333,82
24691,63.8333333333,145.6,54
28076,59.6,69.2833333333,35
24076,69.3333333333,139.6666666667,54
32133,47.3333333333,142.8,53
30972,50.8833333333,118.5833333333,11
24826,61.6166666667,114.6166666667,54
31318,53.35,130.0,38
28537,55.7158333333,57.8991666667,83
21908,70.1333333333,113.9666666667,54
30695,53.4666666667,123.9,
24143,68.7333333333,124.0,54
29481,56.8277777778,95.2319444444,10
30089,59.0166666667,121.7666666667,54
DXO,73.5,80.2300033569,
25378,66.3583333333,-179.1166666667,78
24338,66.0333333333,117.4,54
28440,56.8333333333,60.6333333333,12
28445,56.7333333333,61.0666666667,12
31707,47.7447222222,130.9702777778,72
31329,53.0833333333,132.9333333333,38
24361,66.7666666667,131.6,54
25700,62.8,150.6666666667,63
28506,55.7588888889,52.0441666667,23
31733,48.8166666667,135.8833333333,77
23220,67.05,64.07,8
29572,56.1805555556,92.6055555556,10
25356,66.3833333333,173.3333333333,78
29263,58.4527777778,92.2027777778,10
24817,61.2666666667,108.0166666667,14
29869,53.27,92.4033333333,10
30683,53.9666666667,121.9333333333,38
36307,50.2577777778,95.1708333333,58
25820,61.9166666667,159.2166666667,63
28202,58.35,51.5666666667,7
31397,52.45,130.8666666667,38
23909,60.2833333333,54.35,15
28049,59.4333333333,62.3333333333,12
29558,55.5333333333,89.205,10
28214,58.1333333333,52.5833333333,60
20292,77.7130555556,104.2919444444,10
30679,53.1,119.2166666667,11
31489,51.2,136.8,77
30731,52.9861111111,108.2911111111,31
31801,47.6666666667,136.1833333333,77
24525,64.6,112.5166666667,54
31735,48.5283333333,135.1883333333,77
31736,48.5333333333,135.2333333333,77
29816,53.6155555556,79.5533333333,1
29892,53.95,98.8166666667,14
23656,63.3841666667,78.3236111111,69
30815,51.5333333333,103.6,14
23933,61.0277777778,69.1188888889,6
20891,71.9772222222,102.4663888889,10
25767,62.05,175.2833333333,78
24643,63.95,124.8333333333,54
31083,59.9666666667,144.7833333333,77
30844,51.3666666667,110.4666666667,11
31924,44.4333333333,132.0666666667,82
32128,47.05,142.05,53
30739,52.1666666667,109.785,31
23219,67.0422222222,59.4130555556,47
36090,51.12806,93.685,58
31484,51.4166666667,135.0833333333,77
XMS,60.9700012207,69.0699996948,6
HED,80.6200027466,58.0999984741,
32411,55.5833333333,155.5833333333,
29766,54.365,92.15,10
24477,65.3,135.8,54
23274,67.4666666667,86.5666666667,10
30686,53.4666666667,122.4,38
30028,59.2833333333,106.1666666667,14
30507,54.1833333333,100.0833333333,14
25248,67.25,167.9666666667,78
32121,47.9833333333,142.2,
31416,52.4166666667,136.5,77
20946,70.4466666667,59.0911111111,47
20667,73.3327777778,70.0663888889,69
21721,72.4,126.35,54
30703,52.9666666667,101.9833333333,14
29587,55.6636111111,95.4975,10
30710,52.2666666667,104.3166666667,14
30791,52.2672222222,104.3844444444,14
28573,56.1,69.4333333333,35
28688,54.9372222222,71.2702777778,50
24951,60.8166666667,125.3166666667,54
23921,60.6833333333,60.45,12
28411,56.8333333333,53.45,60
23503,65.0333333333,53.9666666667,8
20471,75.9519444444,82.9463888889,10
IFY,67.4700012207,86.5699996948,10
IRK,52.2599983215,104.3499984741,14
31935,44.4166666667,133.4833333333,82
24959,62.0166666667,129.7166666667,54
28419,56.2769444444,54.9680555556,83
23987,60.2533333333,90.2019444444,10
21931,70.7666666667,136.2166666667,54
32165,44.0166666667,145.8666666667,
32150,46.95,142.7166666667,53
30729,52.0541666667,106.6416666667,31
29563,56.1166666667,92.2,10
30622,53.9666666667,105.9,14
30978,49.8333333333,118.3833333333,11
28696,55.0194444444,74.6061111111,50
30469,55.1166666667,116.7666666667,11
29822,53.8166666667,81.2666666667,1
28449,56.4333333333,61.8666666667,12
25745,62.4672222222,166.2125,74
28451,56.85,62.7166666667,12
25469,65.1833333333,176.7666666667,78
31102,57.65,125.9666666667,54
29581,56.2016666667,95.6483333333,10
36073,52.2638888889,90.7916666667,10
29814,53.7333333333,78.0222222222,49
29874,53.5902777778,92.8822222222,10
20978,70.0833333333,83.1666666667,10
29122,59.0652777778,80.8466666667,24
28941,53.05,60.6666666667,33
30853,51.6333333333,114.3166666667,11
30337,56.3166666667,107.6166666667,14
29374,57.665,93.2505555556,10
29876,53.6861111111,94.2041666667,10
23774,62.4833333333,86.2777777778,10
29562,56.1,91.6666666667,10
29642,55.2333333333,86.1166666667,76
29645,55.25,86.2166666667,76
23699,62.7125,101.1161111111,10
21636,73.3358333333,139.8688888889,
24933,60.95,119.3,54
30230,57.7666666667,108.0666666667,14
31878,45.1,133.5,82
28009,59.35,52.25,7
24606,63.59,103.95,10
30925,50.3638888889,106.4516666667,31
21921,70.6833333333,127.4,54
32389,56.3166666667,160.8333333333,74
36021,52.2625,79.1986111111,1
29626,55.0327777778,82.2388888889,49
29724,54.3361111111,80.4722222222,49
23748,62.1947222222,74.5369444444,6
29231,58.3166666667,82.95,24
24894,61.85,147.6666666667,63
25121,68.7333333333,158.7166666667,54
29631,55.3222222222,82.7388888889,49
24928,60.2666666667,111.7333333333,54
29759,54.3333333333,89.2833333333,21
31561,50.5333333333,137.0333333333,77
25129,68.15,161.1666666667,78
25503,64.75,153.9666666667,63
23862,61.5361111111,82.4230555556,6
36259,50.0075,88.6730555556,70
23207,67.0283333333,51.1411111111,47
29532,56.2555555556,83.9638888889,24
29649,55.0066666667,86.8116666667,76
29813,53.9888888889,79.2533333333,49
23465,65.7066666667,82.4547222222,69
28434,56.65,57.7833333333,12
30935,50.3666666667,108.75,11
31845,46.5333333333,135.3166666667,82
29524,55.8597222222,80.0602777778,49
24763,62.8166666667,134.4333333333,54
24737,62.2666666667,116.15,54
32519,54.6166666667,161.2,74
30675,53.55,118.7166666667,11
28116,59.0166666667,54.65,15
21937,70.0333333333,135.6666666667,54
28165,58.7166666667,66.0833333333,6
28326,57.4166666667,56.9333333333,15
36325,50.6030555556,97.52,58
29706,54.3861111111,77.3097222222,49
31632,49.9333333333,134.6333333333,77
28661,55.4566666667,65.4011111111,4
28659,54.9166666667,64.4333333333,4
23788,62.3133333333,92.1152777778,10
29849,53.3408333333,87.1841666667,76
28238,57.8333333333,58.65,15
30949,49.5666666667,111.9666666667,11
29405,56.6061111111,76.5633333333,49
36096,51.7166666667,94.5,58
HZR,53.2000007629,107.3300018311,14
KOT,76.0,137.8699951172,
KRS,56.0,92.8799972534,10
25627,63.3,158.5,63
23867,61.1,80.25,6
29768,54.1916666667,91.5833333333,10
31710,47.95,132.6166666667,72
24923,60.7166666667,114.8833333333,54
31788,47.15,134.3333333333,77
28064,59.6333333333,65.7166666667,6
31263,54.7333333333,130.45,38
29253,58.4555555556,89.4694444444,10
23708,62.2333333333,52.4833333333,8
28234,58.1166666667,57.7833333333,15
30814,51.8333,104.8833,14
30074,59.9333333333,117.6,54
25904,60.6,150.7,63
25913,59.55,150.7833333333,63
31295,53.4666666667,125.8166666667,38
28838,53.35,59.0833333333,33
29209,57.8111111111,77.2166666667,24
28666,55.25,67.3,4
31583,49.7833333333,129.9166666667,38
31884,45.4166666667,134.2666666667,82
20744,72.3744444444,52.7161111111,27
20744,72.3666666667,52.7,
30157,58.3166666667,112.8666666667,14
30252,57.8166666667,114.0166666667,14
23032,69.7141666667,66.8144444444,69
29551,56.1833333333,87.6833333333,76
25551,64.6833333333,170.4166666667,78
29736,54.3355555556,84.2083333333,49
31443,51.6333333333,128.8166666667,38
28925,52.9327777778,55.9194444444,83
28517,55.7186111111,53.0694444444,23
20087,79.5513888889,90.5722222222,10
29571,56.0666666667,92.7333333333,10
29866,53.7166666667,91.7,10
24726,62.5333333333,113.8666666667,54
28741,54.55,60.3,33
30673,53.75,119.7333333333,11
30843,51.7333333333,112.0,11
29332,57.5758333333,83.7602777778,24
30802,51.6833333333,100.9833333333,31
29632,55.3166666667,83.6,49
29276,58.1836111111,94.7377777778,10
28409,56.4333333333,52.2,60
36278,50.3816666667,90.4338888889,58
28612,55.3094444444,53.1844444444,23
24807,61.3277777778,100.4763888889,10
23426,65.4044444444,64.7033333333,69
20094,79.28,101.6219444444,10
25062,69.8833333333,175.7666666667,
23114,68.5405555556,55.4966666667,47
32213,50.8666666667,156.6833333333,
20476,75.4038888889,88.9105555556,
32099,48.65,144.7333333333,53
25399,66.1627777778,-169.8347222222,78
25282,67.8333333333,-175.8333333333,78
20353,76.95,68.55,
MRK,64.6800003052,170.4199981689,78
23445,65.4805555556,72.6894444444,69
30493,55.9666666667,124.8833333333,54
24713,62.8833333333,108.4333333333,14
24753,62.7333333333,129.6666666667,54
29023,59.85,81.95,24
23205,67.625,53.0175,47
29561,56.0333333333,90.3166666667,10
29068,59.5130555556,90.9283333333,10
28588,55.5666666667,71.3666666667,50
31152,57.65,136.15,77
29752,54.75,88.8166666667,21
24585,64.55,143.12,54
30879,51.3166666667,119.6166666667,11
30768,52.0,116.5333333333,11
31369,53.1475,140.6938888889,77
30433,55.7911111111,109.5805555556,31
23741,62.75,71.6666666667,6
29698,54.8833333333,99.0333333333,14
36091,52.2566666667,93.0133333333,10
23471,60.9166666667,76.6,6
28240,57.8833333333,60.0666666667,12
23724,62.4333333333,60.8666666667,6
24639,63.2833333333,118.3333333333,54
32053,51.9166666667,143.1333333333,
23078,69.3472222222,88.2638888889,10
23073,69.4,88.06,10
31388,52.35,129.9166666667,38
29367,56.9697222222,90.6830555556,10
29846,53.8166666667,86.8833333333,76
30829,51.1016666667,106.6416666667,31
35015,52.0833333333,53.6333333333,81
29634,55.0888888889,82.9,49
29634,54.9705555556,82.9530555556,49
29638,54.9055555556,82.9569444444,49
23242,67.6877777778,72.8841666667,69
23358,66.0741666667,76.5005555556,69
29203,58.5811111111,76.5105555556,24
23657,63.1908333333,75.2797222222,69
28319,57.0833333333,54.75,15
28533,56.05,59.5833333333,33
23345,66.6244444444,72.8961111111,69
NGV,59.5800018311,150.7799987793,63
NKA,53.1500015259,140.6999969482,77
29842,53.8952,87.1017,76
31702,49.0,131.0833333333,72
28797,54.2,72.9666666667,50
32010,53.5,142.9,53
28321,57.7166666667,55.3833333333,15
31088,59.3666666667,143.2,
24871,61.8666666667,135.5,54
24688,63.25,143.15,54
31373,53.0,128.65,38
23734,62.45,66.05,6
23305,66.2583333333,52.5625,8
24944,60.4,120.4166666667,54
24944,60.3666666667,120.4166666667,54
24947,60.3666666667,120.4166666667,54
29974,52.8041666667,93.2402777778,10
24125,68.5,112.4333333333,54
24125,68.5,112.4333333333,54
30961,50.95,115.5833333333,11
25428,65.2333333333,160.5333333333,78
28698,55.0166666667,73.3833333333,50
28698,54.9333333333,73.4,50
28695,54.9333333333,73.4,50
25715,62.5166666667,155.8,63
36231,50.7458333333,86.1419444444,70
32077,50.2333333333,142.5833333333,53
29726,54.3677777778,81.8916666667,49
35121,51.6925,55.0783333333,81
29998,52.5016666667,99.8166666667,31
30328,56.05,105.8333333333,14
35138,51.0666666667,58.6,81
32618,55.2,165.9833333333,
20674,73.5136111111,80.4063888889,10
21432,76.0,137.8666666667,
20069,79.4908333333,76.9805555556,10
21982,70.9833333333,-178.65,78
25138,68.1166666667,164.1666666667,78
32594,51.4833333333,156.4833333333,
32333,57.65,163.2333333333,
OLN,68.5,112.4300003052,54
OMS,54.9300003052,73.4000015259,50
23443,65.8488888889,74.5080555556,69
29128,58.7041666667,81.48,24
31987,43.15,133.0166666667,82
23415,65.1166666667,57.1,8
23418,65.1261111111,57.135,8
35007,51.8666666667,50.3333333333,55
28224,57.9925,56.3355555556,15
28225,57.9583333333,56.1972222222,15
29348,57.0666666667,86.2166666667,24
32580,53.06,158.7897222222,74
32540,53.0833333333,158.5833333333,74
32583,52.8666666667,158.65,
30838,51.3166666667,108.8666666667,11
23324,66.4711111111,60.7544444444,8
25051,69.7041666667,170.255,78
32069,50.05,142.1666666667,
29363,57.6291666667,92.2722222222,10
23431,65.8413888889,65.9125,69
32027,52.2166666667,141.6333333333,
32076,50.4,143.7666666667,
31915,44.4,131.3833333333,82
31587,49.6166666667,128.65,38
30688,53.35,121.55,11
24856,61.4833333333,129.15,54
20046,80.6263888889,58.0588888889,27
28668,54.7666666667,66.0,4
28786,54.3561111111,71.7661111111,50
31917,44.0333333333,131.3166666667,82
23339,66.0352777778,68.6694444444,69
24322,66.7333333333,112.4333333333,54
32098,49.2166666667,143.1,53
31969,42.65,130.8,82
29735,54.3013888889,83.3138888889,49
23174,68.6666666667,86.25,10
31989,42.9,133.9,82
24918,60.05,108.0833333333,14
30975,50.3333333333,119.0666666667,11
29313,57.5625,79.4305555556,24
PTK,52.9700012207,158.75,74
31962,43.6167,132.2333,82
39601,55.35,78.3,49
39441,56.8333333333,53.45,60
39481,51.6833333333,55.0666666667,81
39661,54.55,55.8833333333,83
23758,62.15,77.3166666667,6
28710,54.0636111111,54.9277777778,83
25044,69.5,166.5833333333,
29923,53.0819444444,82.3383333333,1
36020,52.4855555556,80.1827777778,1
30650,53.2,112.7833333333,31
36034,51.5755555556,81.1994444444,1
31959,44.3666666667,135.85,
28552,56.0666666667,63.65,4
23929,60.3166666667,64.2166666667,6
23330,66.5319444444,66.6744444444,69
23947,60.0666666667,71.4833333333,6
28900,53.25,50.2166666667,20
28807,53.25,50.45,20
28334,57.35,58.2166666667,12
24652,63.9666666667,127.4666666667,54
21535,74.6666666667,138.9,
23527,64.2833333333,60.8833333333,6
28418,56.4666666667,53.7333333333,60
28598,55.6,73.4833333333,50
28916,52.9333333333,54.75,81
36104,51.4788888889,95.5777777778,58
21802,71.9666666667,114.0833333333,54
28456,56.5166666667,64.65,4
24462,65.3,130.0,54
24661,64.0,130.3,54
25703,62.9166666667,152.4166666667,63
31534,50.4333333333,131.0166666667,77
30874,51.65,117.5666666667,11
32509,54.1166666667,159.9833333333,
28791,54.6333333333,72.4333333333,50
28044,59.6,60.5333333333,12
29418,56.3375,78.3597222222,49
23986,60.3736111111,93.0172222222,10
32215,50.6833333333,156.1333333333,
20967,70.1697222222,72.5136111111,69
29578,55.7166666667,93.7466666667,10
29771,54.5383333333,93.4427777778,10
24329,66.25,114.2833333333,54
25922,60.7166666667,155.8833333333,63
30862,51.8666666667,116.0333333333,11
29566,55.9361111111,92.2769444444,10
31442,51.9833333333,127.65,38
29756,54.5,89.9333333333,21
29498,56.35,98.3666666667,14
30692,54.0,123.9666666667,38
25648,63.2,167.85,74
29915,52.9666666667,78.65,1
31725,48.6166666667,133.8333333333,72
23179,68.1,87.7666666667,10
32477,54.3,155.9166666667,74
31478,52.2666666667,133.9833333333,77
24557,64.2833333333,126.45,54
30537,54.0333333333,108.2666666667,14
30967,49.9,115.75,11
29580,56.1666666667,95.2666666667,10
20871,71.8752777778,82.7055555556,10
35011,52.4333333333,53.1333333333,81
30745,52.5383333333,111.5577777778,31
31866,46.5333333333,138.3333333333,82
23625,63.65,62.1,6
31770,49.0,140.3,
31096,59.1555555556,149.035,
25206,67.45,153.7166666667,54
30471,55.8666666667,117.3666666667,11
25705,62.45,152.3166666667,63
29111,59.2166666667,78.2333333333,24
30777,52.2333333333,117.7,11
29149,58.6397222222,86.73,24
28825,53.6033333333,55.9336111111,83
31392,52.8,131.7166666667,38
29274,58.0908333333,93.1616666667,10
24802,61.7386111111,102.8041666667,10
30726,52.5516666667,107.1055555556,31
24136,68.6166666667,118.3333333333,54
29477,56.4969444444,93.2641666667,10
28655,55.2333333333,63.3166666667,4
24738,62.15,117.65,54
30198,58.0666666667,123.7166666667,54
23849,61.3438888889,73.4019444444,6
24790,62.7833333333,148.1666666667,63
31538,50.0666666667,132.1333333333,77
23376,66.9405555556,88.3708333333,10
29664,55.0888888889,90.8477777778,10
31931,44.8,133.0833333333,82
31445,51.45,128.1166666667,38
23802,61.6766666667,50.7805555556,8
23804,61.6772222222,50.7847222222,8
23975,60.3472222222,88.3636111111,10
23847,61.3,71.3,6
SKD,67.5,67.5,69
SAI,45.0,136.6000061035,82
SKV,54.0,123.9700012207,38
SRG,61.24,73.29,6
29541,56.0666666667,85.6166666667,76
25932,60.6833333333,160.4,
29594,55.95,98.0,14
25808,61.1333333333,152.3833333333,63
29832,53.8166666667,83.5833333333,1
30405,55.3833333333,101.0333333333,14
30824,51.5666666667,105.1166666667,31
25561,64.8666666667,174.4166666667,78
28493,56.9,74.3833333333,50
23552,64.9113888889,77.7708333333,69
29379,57.2,94.55,10
29956,52.8,89.9041666667,21
29605,55.2244444444,76.0188888889,49
28097,59.5833333333,73.2833333333,6
28264,58.05,65.35,12
23256,67.4666666667,78.7333333333,69
24967,60.4666666667,130.0,54
36078,51.0116666667,90.2116666667,58
23499,64.9416666667,98.8722222222,10
